Date,Close,seven_Day_Percent_Change
2015-09-28,109.3700027,0.009138252
2015-09-29,109.5400009,0.100420494
2015-09-30,109.5800018,-0.009127702
2015-10-01,109.4599991,-0.036543866
2015-10-02,109.7900009,-0.418980855
2015-10-05,109.3799973,0.210279176
2015-10-06,109.6500015,-0.027358667
2015-10-07,109.5699997,0.41982211
2015-10-08,109.4199982,0.420397635
2015-10-09,109.3300018,0.402446542
2015-10-12,109.6100006,0.246324826
2015-10-13,109.6200027,0.036490526
2015-10-14,110.0299988,-0.099973291
2015-10-15,109.8799973,0.054609747
2015-10-16,109.7699966,-0.018216857
2015-10-19,109.8799973,-0.072801423
2015-10-20,109.6600037,0.273568678
2015-10-21,109.9199982,-0.263829076
2015-10-22,109.9400024,-0.709476771
2015-10-23,109.75,-0.2733513
2015-10-26,109.8000031,-0.710388331
2015-10-27,109.9599991,-1.036740087
2015-10-28,109.6299973,-0.738846647
2015-10-29,109.1600037,-0.357280145
2015-10-30,109.4499969,-1.096388288
2015-11-02,109.0199966,-0.77049749
2015-11-03,108.8199997,-0.404339683
2015-11-04,108.8199997,-0.532991943
2015-11-05,108.7699966,-0.395329887
2015-11-06,108.25,0.277139078
2015-11-09,108.1800003,0.425216383
2015-11-10,108.3799973,0.313714685
2015-11-11,108.2399979,0.369550567
2015-11-12,108.3399963,0.323062687
2015-11-13,108.5500031,0.064486129
2015-11-16,108.6399994,0.009206679
2015-11-17,108.7200012,0.027592696
2015-11-18,108.6399994,0.147278777
2015-11-20,108.6200027,0.138090492
2015-11-23,108.6500015,0.147258196
2015-11-24,108.75,0.064367535
2015-11-25,108.8000031,-0.101103499
2015-11-27,108.7699966,-0.487265602
2015-11-30,108.8099976,-0.376799965
2015-12-01,108.8199997,-0.349197992
2015-12-02,108.6900024,-0.230011955
2015-12-03,107.8899994,0.49123995
2015-12-04,108.2399979,0.415747031
2015-12-07,108.4000015,-0.202953153
2015-12-08,108.4400024,-0.23054223
2015-12-09,108.4400024,-0.405756576
2015-12-10,108.4199982,-0.249028452
2015-12-11,108.6900024,-0.285219598
2015-12-14,108.1800003,0.092437118
2015-12-15,108.1900024,0.009237921
2015-12-16,108,0.166666949
2015-12-17,108.1500015,-0.129449272
2015-12-21,108.2799988,-0.24935043
2015-12-22,108.1999969,-0.425137798
2015-12-23,108.1800003,-0.425216383
2015-12-24,108.0100021,0
2015-12-28,108.0100021,-0.037034455
2015-12-29,107.7399979,0.25988378
2015-12-30,107.7200012,0.65911537
2015-12-31,108.0100021,0.379590801
2016-01-04,107.9700012,0.351947068
2016-01-05,108.0199966,0.527679793
2016-01-06,108.4300003,0.378120475
2016-01-07,108.4199982,0.350493349
2016-01-08,108.6600037,0.248478404
2016-01-12,108.5899963,0.211808974
2016-01-13,108.8399963,0.064321322
2016-01-14,108.8000031,-0.036765546
2016-01-15,108.9300003,-0.082625509
2016-01-19,108.8199997,0.09189347
2016-01-20,108.9100037,0.027544558
2016-01-21,108.7600021,0.248249943
2016-01-22,108.8399963,0.468579707
2016-01-25,108.7799988,0.193049354
2016-01-26,108.9199982,0.36724342
2016-01-27,108.9400024,0.339632007
2016-01-28,109.0299988,0.35769916
2016-01-29,109.3499985,-0.027433726
2016-02-01,108.9899979,0.68813654
2016-02-02,109.3199997,0.375049088
2016-02-03,109.3099976,0.631234523
2016-02-04,109.4199982,0.594042713
2016-02-05,109.3199997,0.411632775
2016-02-09,109.7300034,-0.209608448
2016-02-10,110,-0.50908869
2016-02-11,110.0699997,-0.272556603
2016-02-12,109.7699966,0.018223807
2016-02-16,109.5,0.310498939
2016-02-17,109.4400024,0.402042034
2016-02-18,109.7699966,0.355294735
2016-02-19,109.7900009,0.154839391
2016-02-22,109.8199997,0.245853801
2016-02-23,109.8399963,-0.273120386
2016-02-24,109.8799973,-0.418637692
2016-02-25,110.1600037,-0.55374055
2016-02-26,109.9599991,-0.527466202
2016-02-29,110.0899963,-0.672175391
2016-03-01,109.5400009,0.073034353
2016-03-02,109.4199982,0.137087853
2016-03-03,109.5500031,0.063897483
2016-03-04,109.3799973,0.036570595
2016-03-07,109.3499985,0.118888783
2016-03-08,109.6200027,-0.218943156
2016-03-09,109.5699997,0.255543287
2016-03-10,109.6200027,0.419630608
2016-03-11,109.4199982,0.685432291
2016-03-14,109.4800034,0.411031179
2016-03-15,109.3799973,0.438840162
2016-03-16,109.8499985,0.227583071
2016-03-17,110.0800018,0.027251798
2016-03-21,109.9300003,0.236516088
2016-03-22,109.8600006,0.600760995
2016-03-23,110.0999985,0.345145221
2016-03-24,110.1100006,0.653892668
2016-03-28,110.1900024,0.390235317
2016-03-29,110.5199966,0.226203409
2016-03-30,110.4800034,0.244385079
2016-03-31,110.8300018,0.144361662
2016-04-01,110.5100021,0.334806904
2016-04-04,110.6200027,0.307355207
2016-04-05,110.7699966,0.009029644
2016-04-06,110.75,0.072236416
2016-04-07,110.9899979,-0.315342356
2016-04-08,110.8799973,0.063131039
2016-04-11,110.9599991,-0.018021488
2016-04-12,110.7799988,0.135404881
2016-04-13,110.8300018,-0.153386417
2016-04-14,110.6399994,-0.117495711
2016-04-15,110.9499969,-0.387562251
2016-04-18,110.9400024,-0.486750409
2016-04-19,110.9300003,-0.522853898
2016-04-20,110.6600037,0.018070344
2016-04-21,110.5100021,0.35290868
2016-04-22,110.5199966,0.33478353
2016-04-25,110.4000015,0.190216559
2016-04-26,110.3499985,0.416854636
2016-04-27,110.6800003,0.162631284
2016-04-28,110.9000015,0.216409252
2016-04-29,110.8899994,0.072145217
2016-05-02,110.6100006,0.388753551
2016-05-03,110.8099976,0.25268368
2016-05-04,110.8600006,0.207465025
2016-05-05,111.1399994,-0.134966283
2016-05-06,110.9700012,0.207259372
2016-05-09,111.0400009,-0.027016192
2016-05-10,111.0899963,-0.207035498
2016-05-11,111.0899963,-0.621113363
2016-05-12,110.9899979,-0.468507661
2016-05-13,111.1999969,-0.593521628
2016-05-16,111.0100021,-0.441406615
2016-05-17,110.8600006,-0.360816817
2016-05-18,110.4000015,0.072465426
2016-05-19,110.4700012,0.162940439
2016-05-20,110.5400009,0.081415177
2016-05-24,110.4599991,0.217271289
2016-05-25,110.4800034,-0.054313166
2016-05-26,110.6500015,0.045183391
2016-05-27,110.6299973,0.605627601
2016-05-31,110.6999969,0.496841072
2016-06-01,110.4199982,0.787903243
2016-06-02,110.6999969,0.60524464
2016-06-03,111.3000031,0.197658208
2016-06-06,111.1500015,0.413854321
2016-06-07,111.25,0.278649491
2016-06-08,111.2900009,0.458264114
2016-06-09,111.3700027,0.448953926
2016-06-10,111.5199966,0.242112877
2016-06-13,111.6100006,-0.116474557
2016-06-14,111.5599976,-0.143417028
2016-06-15,111.8000031,-0.295171576
2016-06-16,111.8700027,-0.527401406
2016-06-17,111.7900009,0.080504819
2016-06-20,111.4800034,0.762467213
2016-06-21,111.4000015,0.960502406
2016-06-22,111.4700012,0.825332519
2016-06-23,111.2799988,1.20417324
2016-06-24,111.8799973,0.688241233
2016-06-28,112.4700012,0.426776671
2016-06-29,112.3899994,0.685118139
2016-06-30,112.6200027,0.408452383
2016-07-01,112.6500015,0.532621807
2016-07-05,112.9499969,-0.301014916
2016-07-06,113.1600037,-0.344650942
2016-07-07,113.0800018,-0.362578401
2016-07-08,113.25,-0.874170299
2016-07-11,112.9499969,-0.593181219
2016-07-12,112.6100006,-0.088800705
2016-07-13,112.7699966,-0.319227624
2016-07-14,112.6699982,-0.142004114
2016-07-15,112.2600021,0.2405101
2016-07-18,112.2799988,0.106878115
2016-07-19,112.5100021,-0.097769628
2016-07-20,112.4100037,0.284671901
2016-07-21,112.5100021,0.186649258
2016-07-22,112.5299988,0.435437545
2016-07-25,112.4000015,0.133453313
2016-07-26,112.4000015,-0.160142618
2016-07-27,112.7300034,-0.345965588
2016-07-28,112.7200012,-0.150814556
2016-07-29,113.0199966,-0.75207795
2016-08-01,112.5500031,-0.275437743
2016-08-02,112.2200012,0.276240915
2016-08-03,112.3399963,0.284856093
2016-08-04,112.5500031,-0.168816025
2016-08-05,112.1699982,0.410091015
2016-08-08,112.2399979,0.169282292
2016-08-09,112.5299988,-0.1510692
2016-08-10,112.6600037,-0.079889903
2016-08-11,112.3600006,0.329301125
2016-08-12,112.6299973,-0.133174021
2016-08-15,112.4300003,0.195678396
2016-08-16,112.3600006,0.284798588
2016-08-17,112.5699997,0.062183259
2016-08-18,112.7300034,-0.186291766
2016-08-19,112.4800034,-0.124472808
2016-08-22,112.6500015,0
2016-08-23,112.6800003,-0.079875725
2016-08-24,112.6399994,-0.062144616
2016-08-25,112.5199966,-0.053321685
2016-08-26,112.3399963,-0.026703561
2016-08-30,112.5899963,-0.035521172
2016-08-31,112.5699997,0.035534259
2016-09-01,112.4599991,-0.213407314
2016-09-02,112.3099976,-0.516422593
2016-09-06,112.5500031,-0.924034551
2016-09-07,112.6100006,-0.85249896
2016-09-08,112.2200012,-0.445553372
2016-09-09,111.7300034,0.062650759
2016-09-12,111.8199997,-0.09837293
2016-09-13,111.5100021,0.215225414
2016-09-14,111.6500015,0.340346841
2016-09-15,111.7200012,0.483352049
2016-09-16,111.8000031,0.384615647
2016-09-19,111.7099991,0.590818788
2016-09-20,111.75,0.680091397
2016-09-21,112.0299988,0.455237117
2016-09-22,112.2600021,0.249419895
2016-09-23,112.2300034,0.16929057
2016-09-26,112.3700027,-0.249182524
2016-09-27,112.5100021,-0.711050606
2016-09-28,112.5400009,-0.870804469
2016-09-29,112.5400009,-0.870804469
2016-09-30,112.4199982,-0.747194762
2016-10-03,112.0899963,-0.499596375
2016-10-04,111.7099991,-0.313309889
2016-10-05,111.5599976,-0.143417028
2016-10-06,111.5599976,0
2016-10-07,111.5800018,-0.188204948
2016-10-10,111.5299988,0.026897498
2016-10-11,111.3600006,0.341233164
2016-10-12,111.4000015,0.359067792
2016-10-13,111.5599976,0.179279833
2016-10-14,111.3700027,0.41303679
2016-10-17,111.5599976,0.089643336
2016-10-18,111.7399979,-0.071589586
2016-10-19,111.8000031,-0.322004115
2016-10-20,111.7600021,-0.536863335
2016-10-21,111.8300018,-0.599122023
2016-10-24,111.6600037,-0.322407844
2016-10-25,111.6600037,-0.564217143
2016-10-26,111.4400024,-0.251255181
2016-10-27,111.1600037,-0.134941994
2016-10-28,111.1600037,0.071963115
2016-10-31,111.3000031,-0.170711982
2016-11-01,111.0299988,-0.090064375
2016-11-02,111.1600037,-1.133503144
2016-11-03,111.0100021,-1.40528345
2016-11-04,111.2399979,-1.788922961
2016-11-07,111.1100006,-2.070023435
2016-11-08,110.9300003,-1.838998386
2016-11-09,109.9000015,-0.700640821
2016-11-10,109.4499969,-0.666967335
2016-11-11,109.25,-0.805489477
2016-11-14,108.8099976,-0.321660217
2016-11-15,108.8899994,-0.303059815
2016-11-16,109.1299973,-0.870518622
2016-11-18,108.3700027,-0.18455714
2016-11-21,108.4599991,0.082983559
2016-11-22,108.5599976,0.10132702
2016-11-23,108.1800003,0.05546086
2016-11-25,108.1699982,-0.138672024
2016-11-28,108.5500031,-0.405345398
2016-11-29,108.6699982,-0.533727653
2016-11-30,108.2399979,0.120107987
2016-12-01,107.6800003,0.455050021
2016-12-02,108.0199966,-0.166636096
2016-12-05,108.1100006,-0.342246549
2016-12-06,108.0899963,-0.194281702
2016-12-07,108.3700027,-0.996587435
2016-12-08,108.1699982,-0.933710385
2016-12-09,107.8399963,-0.565646329
2016-12-12,107.7399979,-0.213472928
2016-12-13,107.8799973,-0.435663333
2016-12-14,107.2900009,0.326217235
2016-12-15,107.1600037,0.214628331
2016-12-16,107.2300034,0.177184376
2016-12-20,107.4100037,-0.065177657
2016-12-21,107.6399994,-0.120770396
2016-12-22,107.3899994,0.41903059
2016-12-23,107.4199982,0.595791659
2016-12-27,107.3399963,0.77324563
2016-12-28,107.5100021,0.641795924
2016-12-29,107.8399963,0.751117596
2016-12-30,108.0599976,0.212847827
2017-01-03,108.1699982,0.249611054
2017-01-04,108.1999969,0.341961883
2017-01-05,108.6500015,-0.036816305
2017-01-06,108.2900009,0.120045482
2017-01-10,108.4400024,0.322757715
2017-01-11,108.5699997,-0.230266188
2017-01-12,108.6100006,-0.524813269
2017-01-13,108.4199982,-0.313591905
2017-01-17,108.7900009,-0.533138916
2017-01-18,108.3199997,-0.369277628
2017-01-19,108.0400009,-0.04628198
2017-01-20,108.0800018,0
2017-01-23,108.3799973,-0.322936412
2017-01-24,108.2099991,0.073932013
2017-01-25,107.9199982,0
2017-01-26,107.9899979,-0.00925503
2017-01-27,108.0800018,-0.064766556
2017-01-30,108.0299988,0.268444801
2017-01-31,108.2900009,0.129281918
2017-02-01,107.9199982,0.759821821
2017-02-02,107.9800034,0.463048698
2017-02-03,108.0100021,0.416625256
2017-02-06,108.3199997,-0.018460712
2017-02-07,108.4300003,-0.341236508
2017-02-08,108.7399979,-0.781679686
2017-02-09,108.4800034,-0.331858959
2017-02-10,108.4599991,-0.092198483
2017-02-14,108.0599976,0.268370278
2017-02-15,107.8899994,0.49123995
2017-02-16,108.1200027,0.443947203
2017-02-17,108.3600006,0.59062328
2017-02-21,108.3499985,0.387630987
2017-02-22,108.4199982,-0.350486312
2017-02-23,108.5999985,-0.699817815
2017-02-24,109,-0.990827368
2017-02-27,108.8000031,-0.854779668
2017-02-28,108.7699966,-0.956139853
2017-03-01,108.0400009,-0.52758209
2017-03-02,107.8399963,-0.649106984
2017-03-03,107.9199982,-0.574495115
2017-03-06,107.8700027,-0.695281339
2017-03-07,107.7300034,-0.529100229
2017-03-08,107.4700012,0.288450316
2017-03-09,107.1399994,0.485350266
2017-03-10,107.3000031,0.549856776
2017-03-13,107.1200027,0.868185475
2017-03-14,107.1600037,1.035827681
2017-03-15,107.7799988,0.59380163
2017-03-16,107.6600037,0.733785305
2017-03-17,107.8899994,0.435630015
2017-03-20,108.0500031,0.527533252
2017-03-21,108.2699966,0.092367329
2017-03-22,108.4199982,0.175246675
2017-03-23,108.4499969,-0.036877167
2017-03-24,108.3600006,0.119967933
2017-03-27,108.6200027,0.046027823
2017-03-28,108.3700027,0.1845501
2017-03-29,108.6100006,0.073659728
2017-03-30,108.4100037,0.24905141
2017-03-31,108.4899979,-0.046082978
2017-04-03,108.6699982,-0.082816177
2017-04-04,108.5699997,0.29474044
2017-04-05,108.6900024,0.404816268
2017-04-06,108.6800003,0.542874803
2017-04-10,108.5800018,0.580214812
2017-04-11,108.8899994,0.697954027
2017-04-12,109.1299973,0.32072401
2017-04-13,109.2699966,0.03660741
2017-04-17,109.2099991,-0.027468894
2017-04-18,109.6500015,-0.756955604
2017-04-19,109.4800034,-0.474976486
2017-04-20,109.3099976,-0.228707351
2017-04-21,109.3399963,-0.082308708
2017-04-24,109.1800003,-0.412160604
2017-04-25,108.8199997,0.05513468
2017-04-26,108.9599991,-0.17437816
2017-04-27,109.0599976,-0.348429545
2017-04-28,109.25,-0.503435288
2017-05-01,108.7300034,-0.220735295
2017-05-02,108.8799973,-0.349005569
2017-05-03,108.7699966,-0.220647119
2017-05-04,108.6800003,-0.147224569
2017-05-05,108.6999969,0.202393033
2017-05-08,108.4899979,0.359479581
2017-05-09,108.5,0.479259579
2017-05-10,108.5299988,0.967477254
2017-05-11,108.5199966,0.921489155
2017-05-12,108.9199982,0.550861627
2017-05-15,108.8799973,0.523511856
2017-05-16,109.0199966,0.201798961
2017-05-17,109.5800018,-0.136887683
2017-05-18,109.5199966,-0.03651688
2017-05-19,109.5199966,-0.073040727
2017-05-23,109.2399979,0.375323755
2017-05-24,109.4300003,0.301564315
2017-05-25,109.4800034,0
2017-05-26,109.4400024,0.365491491
2017-05-30,109.6500015,0.218876298
2017-05-31,109.7600021,0
2017-06-01,109.4800034,0.155277826
2017-06-02,109.8399963,-0.254915139
2017-06-05,109.6699982,-0.100301461
2017-06-06,109.8899994,-0.273003052
2017-06-07,109.7600021,0.163994444
2017-06-08,109.6500015,0.200639505
2017-06-09,109.5599976,0.346846378
2017-06-12,109.5599976,0.2099337
2017-06-13,109.5899963,0.337624563
2017-06-14,109.9400024,0.036384314
2017-06-15,109.8700027,0.145623035
2017-06-16,109.9400024,0.100055128
2017-06-19,109.7900009,0.327899269
2017-06-20,109.9599991,-0.127318471
2017-06-21,109.9800034,-0.109113241
2017-06-22,110.0299988,-0.345357864
2017-06-23,110.0500031,-0.49068687
2017-06-26,110.1500015,-0.9623288
2017-06-28,109.8600006,-0.646276243
2017-06-29,109.6500015,-0.647513976
2017-06-30,109.5100021,-0.557027302
2017-07-03,109.0899963,-0.128333848
2017-07-05,109.1500015,0.210715277
2017-07-06,108.9400024,0.293739386
2017-07-07,108.9000015,0.431589728
2017-07-10,108.9499969,0.431391679
2017-07-11,109.0500031,0.568542045
2017-07-12,109.3799973,0.292557783
2017-07-13,109.2600021,0.430167684
2017-07-14,109.3700027,0.502875934
2017-07-17,109.4199982,0.365565283
2017-07-18,109.6699982,-0.218836389
2017-07-19,109.6999969,-0.054692398
2017-07-20,109.7300034,-0.227831944
2017-07-21,109.9199982,-0.200146674
2017-07-24,109.8199997,-0.154797095
2017-07-25,109.4300003,0.265010431
2017-07-26,109.6399994,0
2017-07-27,109.4800034,0.34709284
2017-07-28,109.6999969,-0.018228481
2017-07-31,109.6500015,0.018236792
2017-08-01,109.7200012,-0.136713019
2017-08-02,109.6399994,0.027361163
2017-08-03,109.8600006,-0.072821619
2017-08-04,109.6800003,0.173233444
2017-08-07,109.6699982,0.136775352
2017-08-08,109.5699997,0.082142893
2017-08-09,109.6699982,0.173249243
2017-08-10,109.7799988,0.218617113
2017-08-11,109.8700027,0.072808046
2017-08-14,109.8199997,0.191221167
2017-08-15,109.6600037,0.246212506
2017-08-16,109.8600006,0.291279531
2017-08-17,110.0199966,0.018182397
2017-08-18,109.9499969,0.154621012
2017-08-21,110.0299988,0.118154035
2017-08-22,109.9300003,0.354770662
2017-08-23,110.1800003,0.108915181
2017-08-24,110.0400009,0.372588176
2017-08-25,110.1200027,-0.13621642
2017-08-29,110.3199997,0.090644012
2017-08-30,110.3000031,0
2017-08-31,110.4499969,0.108648936
2017-09-01,109.9700012,0.427390393
2017-09-05,110.4199982,-0.398473845
2017-09-06,110.3000031,-0.389846141
2017-09-07,110.5699997,-0.578818297
2017-09-08,110.4400024,-0.479897472
2017-09-11,110.1399994,-0.254220792
2017-09-12,109.9800034,-0.163666394
2017-09-13,109.8700027,-0.145629979
2017-09-14,109.9300003,-0.218318806
2017-09-15,109.9100037,-0.127383327
2017-09-18,109.8600006,0.154740732
2017-09-19,109.8000031,0.173037165
2017-09-20,109.7099991,-0.036460592
2017-09-21,109.6900024,-0.009118549
2017-09-22,109.7699966,-0.163979512
2017-09-25,110.0299988,-0.545304445
2017-09-26,109.9899979,-0.427312692
2017-09-27,109.6699982,-0.164129031
2017-09-28,109.6800003,-0.218816432
2017-09-29,109.5899963,-0.282870307
2017-10-02,109.4300003,0
2017-10-03,109.5199966,-0.073040727
2017-10-04,109.4899979,-0.027398648
2017-10-05,109.4400024,0.137055823
2017-10-06,109.2799988,0.530748387
2017-10-09,109.4300003,0.292424101
2017-10-10,109.4400024,0.246707453
2017-10-11,109.4599991,0.073087732
2017-10-12,109.5899963,0.027380609
2017-10-13,109.8600006,-0.509737444
2017-10-16,109.75,-0.30068504
2017-10-17,109.7099991,-0.473973792
2017-10-18,109.5400009,-0.383419906
2017-10-19,109.6200027,-0.565592712
2017-10-20,109.3000031,-0.05489953
2017-10-23,109.4199982,0.109671677
2017-10-24,109.1900024,0.256432616
2017-10-25,109.1200027,0.155790107
2017-10-26,109,0.321099518
2017-10-27,109.2399979,0.192236441
2017-10-30,109.5400009,0.009131035
2017-10-31,109.4700012,0.100484707
2017-11-01,109.2900009,0.201300411
2017-11-02,109.3499985,0.073161255
2017-11-03,109.4499969,-0.42028241
2017-11-06,109.5500031,-0.51118683
2017-11-07,109.5800018,-0.438039194
2017-11-08,109.5100021,-0.1826359
2017-11-09,109.4300003,-0.219316333
2017-11-10,108.9899979,0.293604644
2017-11-13,108.9899979,0.23855596
2017-11-14,109.0999985,0.238315435
2017-11-15,109.3099976,0.219564082
2017-11-17,109.3099976,0.201263586
2017-11-20,109.25,0.256291789
2017-11-21,109.3600006,0.155448215
2017-11-22,109.5500031,-0.264720135
2017-11-24,109.5299988,-0.337802539
2017-11-27,109.5299988,-0.346934409
2017-11-28,109.5299988,-0.246504744
2017-11-29,109.2600021,0.10067784
2017-11-30,109.0800018,0.137515148
2017-12-01,109.1600037,0.027481475
2017-12-04,109.1500015,0
2017-12-05,109.2600021,-0.146443034
2017-12-06,109.3700027,0.036573937
2017-12-07,109.2300034,0.192254031
2017-12-08,109.1900024,0.256432616
2017-12-11,109.1500015,0.164910951
2017-12-12,109.0999985,-0.08248977
2017-12-13,109.4100037,-0.594096978
2017-12-14,109.4400024,-0.566522965
2017-12-15,109.4700012,-0.548093969
2017-12-19,109.0100021,-0.04587015
2017-12-20,108.7600021,0.4965069
2017-12-21,108.8199997,0.367580892
2017-12-22,108.8700027,0.422521423
2017-12-26,108.9599991,0.192730439
2017-12-27,109.3000031,-0.10979208
2017-12-28,109.2200012,-0.100714713
2017-12-29,109.3300018,-0.265252822
2018-01-02,109.1699982,-0.421360348
2018-01-03,109.1800003,-0.43048289
2018-01-04,109.1100006,-0.320775797
2018-01-05,109.0400009,-0.27513119
2018-01-09,108.7099991,0.055190469
2018-01-10,108.7099991,-0.055190469
2018-01-11,108.7600021,-0.321808079
2018-01-12,108.7399979,-0.514987649
2018-01-16,108.7699966,-0.340162847
2018-01-17,108.6500015,-0.33133972
2018-01-18,108.4100037,0.147584196
2018-01-19,108.1800003,0.17563546
2018-01-22,108.1399994,0.036989935
2018-01-23,108.4000015,-0.35977803
2018-01-24,108.2900009,-0.17545705
2018-01-25,108.5699997,-0.967120802
2018-01-26,108.3700027,-1.079639908
2018-01-29,108.1800003,-0.508414726
2018-01-30,108.0100021,-0.638831986
2018-01-31,108.0999985,-0.943567676
2018-02-01,107.5199966,-0.576632381
2018-02-02,107.1999969,-0.410442933
2018-02-05,107.6299973,-0.780448164
2018-02-06,107.3199997,-0.465896386
2018-02-07,107.0800018,-0.579008905
2018-02-08,106.9000015,-0.289995494
2018-02-09,106.7600021,0.037468073
2018-02-13,106.8199997,-0.121697485
2018-02-14,106.4599991,-0.103325767
2018-02-15,106.5899963,-0.215776091
2018-02-16,106.8000031,-0.159181455
2018-02-20,106.6900024,-0.19683108
2018-02-21,106.3499985,0.39492071
2018-02-22,106.3600006,0.253851675
2018-02-23,106.6299973,-0.159428091
2018-02-26,106.7099991,-0.290504696
2018-02-27,106.4800034,-0.056353481
2018-02-28,106.7699966,-0.346534728
2018-03-01,106.6299973,-0.056267054
2018-03-02,106.4599991,-0.084535355
2018-03-05,106.4000015,0.028194341
2018-03-06,106.4199982,0.140952385
2018-03-07,106.4000015,0.32894593
2018-03-08,106.5699997,0.178288864
2018-03-09,106.3700027,0.31023239
2018-03-12,106.4300003,0.150329825
2018-03-13,106.5699997,-0.140753989
2018-03-14,106.75,-0.31849774
2018-03-15,106.7600021,-0.140503487
2018-03-16,106.6999969,-0.084345211
2018-03-19,106.5899963,-0.018760338
2018-03-20,106.4199982,0.432248724
2018-03-21,106.4100037,0.498072325
2018-03-22,106.6100006,0.600318343
2018-03-26,106.5699997,0.309657344
2018-03-27,106.8799973,-0.093561449
2018-03-28,106.9400024,-0.112215021
2018-03-29,107.25,-0.540794248
2018-04-02,106.9000015,0.093543941
2018-04-03,106.7799988,0.131110125
2018-04-04,106.8199997,0.177871599
2018-04-05,106.6699982,0.093745642
2018-04-06,106.9100037,-0.102890849
2018-04-09,107,-0.168224584
2018-04-10,106.9199982,-0.065469226
2018-04-11,107.0100021,-0.429865503
2018-04-12,106.7699966,-0.449560497
2018-04-13,106.8000031,-0.749066506
2018-04-16,106.8199997,-0.814456796
2018-04-17,106.8499985,-0.973327965
2018-04-18,106.5500031,-0.825907891
2018-04-19,106.2900009,-0.413964096
2018-04-20,106,-0.018864758
2018-04-23,105.9499969,0.047194953
2018-04-24,105.8099976,-0.132312062
2018-04-25,105.6699982,0
2018-04-26,105.8499985,-0.056681681
2018-04-27,105.9800034,-0.113231499
2018-04-30,106,-0.179247586
2018-05-01,105.6699982,0.018930891
2018-05-02,105.6699982,-0.094632796
2018-05-03,105.7900009,0.018902205
2018-05-04,105.8600006,0
2018-05-07,105.8099976,-0.047250188
2018-05-08,105.6900024,-0.378466758
2018-05-09,105.5699997,-0.378896966
2018-05-10,105.8099976,-0.737169263
2018-05-11,105.8600006,-0.528998257
2018-05-14,105.7600021,-0.425495999
2018-05-15,105.2900009,0.018991968
2018-05-16,105.1699982,0.40886214
2018-05-17,105.0299988,0.818814263
2018-05-18,105.3000031,0.778727133
2018-05-22,105.3099976,1.433863993
2018-05-23,105.5999985,0.89962556
2018-05-24,105.8899994,0.538294171
2018-05-25,106.1200027,-0.037694039
2018-05-29,106.8199997,-0.851896682
2018-05-30,106.5500031,-0.825907891
2018-05-31,106.4599991,-0.526016873
2018-06-01,106.0800018,-0.311087694
2018-06-04,105.8300018,-0.179535517
2018-06-05,105.9100037,-0.226612676
2018-06-06,105.6699982,-0.094632796
2018-06-07,105.9000015,-0.056662122
2018-06-08,105.75,0.122928845
2018-06-11,105.6399994,0.246120918
2018-06-12,105.6699982,0.321760171
2018-06-13,105.5699997,0.227335289
2018-06-14,105.8399963,0
2018-06-15,105.8799973,0.056672827
2018-06-18,105.9000015,-0.018889775
2018-06-19,106.0100021,0.037733152
2018-06-20,105.8099976,0.406389108
2018-06-21,105.8399963,0.36848737
2018-06-22,105.9400024,0.358690999
2018-06-25,105.8799973,0.103891777
2018-06-26,106.0500031,0.150868485
