Date,Close,seven_Day_Percent_Change
2018-06-28,106.2300034,0.075302833
2018-06-29,106.3199997,0.094054246
2018-07-02,105.9899979,0.311351861
2018-07-03,106.2099991,0.028244779
2018-07-05,106.3099976,0.094070272
2018-07-06,106.4199982,0.084574299
2018-07-09,106.3199997,0.06583869
2018-07-10,106.2399979,0.103539733
2018-07-11,106.2799988,0.037637294
2018-07-12,106.4100037,0.065783002
2018-07-13,106.5100021,-0.225336108
2018-07-16,106.3899994,-0.460567597
2018-07-17,106.3499985,-0.282083147
2018-07-18,106.3199997,-0.24454678
2018-07-19,106.4800034,-0.450792019
2018-07-20,106.2699966,-0.178784999
2018-07-23,105.9000015,0.066099805
2018-07-24,106.0500031,0.009424334
2018-07-25,106.0599976,-0.339431094
2018-07-26,106,-0.245285034
2018-07-27,106.0800018,-0.103695898
2018-07-30,105.9700012,0.066056142
2018-07-31,106.0599976,-0.198000273
2018-08-01,105.6999969,0.141912517
2018-08-02,105.7399979,0.245888161
2018-08-03,105.9700012,0.245354471
2018-08-06,106.0400009,0.235760088
2018-08-07,105.8499985,0.321213011
2018-08-08,105.8499985,0.462917214
2018-08-09,106,0.37735993
2018-08-10,106.2300034,0.216507315
2018-08-13,106.2900009,0.357509879
2018-08-14,106.1900024,0.367265638
2018-08-15,106.3399963,0.310327104
2018-08-16,106.4000015,0.197367558
2018-08-17,106.4599991,0.253620397
2018-08-20,106.6699982,-0.074999374
2018-08-21,106.5800018,-0.178272132
2018-08-22,106.6699982,-0.281236925
2018-08-23,106.6100006,-0.178221968
2018-08-24,106.7300034,-0.299821685
2018-08-28,106.3899994,-0.310181251
2018-08-29,106.3700027,-0.338441855
2018-08-30,106.4199982,-0.216120778
2018-08-31,106.4100037,-0.563862497
2018-09-04,106.0599976,-0.311139175
2018-09-05,106.0100021,-0.198093652
2018-09-06,106.1900024,-0.301346348
2018-09-07,105.8099976,-0.132312062
2018-09-10,105.9100037,-0.226612676
2018-09-11,105.7300034,-0.27428441
2018-09-12,105.8000031,-0.529305455
2018-09-13,105.8700027,-0.462836951
2018-09-14,105.6699982,-0.198731038
2018-09-17,105.6699982,-0.293363835
2018-09-18,105.4400024,-0.123297496
2018-09-19,105.2399979,0.304066611
2018-09-20,105.3799973,0.237236673
2018-09-21,105.4599991,0.056891294
2018-09-24,105.3600006,-0.113897823
2018-09-25,105.3099976,0.047481771
2018-09-26,105.5599976,-0.663127098
2018-09-27,105.6299973,-1.012969538
2018-09-28,105.5199966,-1.127743413
2018-10-01,105.2399979,-0.902695712
2018-10-02,105.3600006,-0.873194916
2018-10-03,104.8600006,-0.429140707
2018-10-04,104.5599976,0.153025694
2018-10-05,104.3300018,0.40256701
2018-10-08,104.2900009,0.373956646
2018-10-09,104.4400024,0.287241876
2018-10-10,104.4100037,0.114926839
2018-10-11,104.7200012,-0.248283168
2018-10-12,104.75,-0.362765874
2018-10-15,104.6800003,-0.315248214
2018-10-16,104.7399979,-0.248228482
2018-10-17,104.5299988,0.210467065
2018-10-18,104.4599991,0.19146523
2018-10-19,104.3700027,0.507807574
2018-10-22,104.3499985,0.421660228
2018-10-23,104.4800034,0.153135555
2018-10-24,104.75,-0.152748126
2018-10-25,104.6600037,-0.305758946
2018-10-26,104.9000015,-0.829363903
2018-10-29,104.7900009,-0.658462101
2018-10-30,104.6399994,-0.506497307
2018-10-31,104.5899963,-0.372884026
2018-11-01,104.3399963,-0.316268174
2018-11-02,104.0299988,0.105739317
2018-11-05,104.0999985,0.20172823
2018-11-06,104.1100006,0.230523353
2018-11-07,104.1999969,0.153554383
2018-11-08,104.0100021,0.46148997
2018-11-09,104.1399994,0.499331933
2018-11-12,104.3099976,0.325955302
2018-11-13,104.3499985,0.249163527
2018-11-14,104.3600006,0.306630599
2018-11-16,104.6600037,-0.009556789
2018-11-19,104.6500015,-0.019115406
2018-11-20,104.6100006,0.047799495
2018-11-21,104.6800003,0.171952909
2018-11-23,104.6500015,0.219776134
2018-11-26,104.6299973,0.162482847
2018-11-27,104.6600037,0.401297682
2018-11-29,104.9100037,0.409868135
2018-11-30,104.8799973,0.572088214
2018-12-03,104.8000031,0.715648834
2018-12-04,105.0800018,0.475827932
2018-12-06,105.3399963,0.180370655
2018-12-07,105.4800034,0.075838262
2018-12-10,105.5500031,0.180004554
2018-12-11,105.5800018,0.246253554
2018-12-12,105.5,0.417063926
2018-12-13,105.5299988,0.29375302
2018-12-14,105.5599976,0.217888748
2018-12-17,105.7399979,0.113488509
2018-12-19,105.9400024,-0.264299389
2018-12-20,105.8399963,-0.009443034
2018-12-21,105.7900009,0.406465924
2018-12-24,105.8600006,0.59512304
2018-12-26,105.6600037,0.861249291
2018-12-27,105.8300018,1.114996017
2018-12-28,106.2200012,0.44247902
2018-12-31,106.4899979,0.018785119
2019-01-02,106.5699997,-0.046920383
2019-01-03,107.0100021,-0.570040742
2019-01-04,106.6900024,-0.13122072
2019-01-07,106.5100021,-0.103277259
2019-01-08,106.4300003,-0.009397854
2019-01-09,106.5199966,-0.009382752
2019-01-10,106.4000015,0.028194341
2019-01-11,106.5500031,-0.187709594
2019-01-15,106.4199982,0.018797475
2019-01-16,106.5100021,0.037556018
2019-01-17,106.4300003,0.281878278
2019-01-18,106.3499985,0.310297918
2019-01-22,106.4400024,0.432167488
2019-01-23,106.5500031,0.55372719
2019-01-24,106.7300034,0.683964869
2019-01-25,106.6800003,0.271841877
2019-01-28,106.6200027,0.243851529
2019-01-29,106.9000015,0.196444417
2019-01-30,107.1399994,-0.083998822
2019-01-31,107.4599991,-0.335008946
2019-02-01,106.9700012,0.345886803
2019-02-04,106.8799973,0.327475779
2019-02-05,107.1100006,0.130706179
2019-02-06,107.0500031,0.009336298
2019-02-07,107.0999985,0.112047384
2019-02-08,107.3399963,-0.037258513
2019-02-12,107.25,0.102564672
2019-02-13,107.0599976,0.28956211
2019-02-14,107.2200012,-0.083943263
2019-02-15,107.3000031,0.09319522
2019-02-19,107.3600006,0.121085369
2019-02-20,107.3700027,-0.10245004
2019-02-21,107.1299973,-0.056004443
2019-02-22,107.4000015,-0.716949964
2019-02-25,107.3700027,-0.568129454
2019-02-26,107.4899979,-0.614006927
2019-02-27,107.2600021,-0.251728759
2019-02-28,107.0699997,0.205474196
2019-03-01,106.6299973,0.750260782
2019-03-04,106.7600021,0.636942948
2019-03-05,106.8300018,0.758211687
2019-03-06,106.9899979,0.56079866
2019-03-07,107.2900009,0.130486894
2019-03-08,107.4300003,0.25132332
2019-03-11,107.4400024,0.223378498
2019-03-12,107.6399994,-0.018577335
2019-03-13,107.5899963,0.436844722
2019-03-14,107.4300003,0.605046564
2019-03-15,107.6999969,0.854230106
2019-03-18,107.6800003,1.058691852
2019-03-19,107.6200027,1.133612303
2019-03-20,108.0599976,0.934667924
2019-03-21,108.0800018,0.925240547
2019-03-22,108.6200027,0.414285525
2019-03-25,108.8199997,-0.468665813
2019-03-26,108.8399963,-0.37669611
2019-03-27,109.0699997,-0.770144256
2019-03-28,109.0800018,-0.705907829
2019-03-29,109.0699997,-0.62345311
2019-04-01,108.3099976,0.027697147
2019-04-02,108.4300003,-0.027666494
2019-04-03,108.2300034,0.351101581
2019-04-04,108.3099976,0.15696224
2019-04-05,108.3899994,-0.110713855
2019-04-08,108.3399963,-0.083068434
2019-04-09,108.4000015,-0.313656792
2019-04-10,108.6100006,-0.515604047
2019-04-11,108.4800034,-0.267331219
2019-04-15,108.25,-0.175521886
2019-04-16,108.0599976,0.175830507
2019-04-17,108.0500031,0.416471019
2019-04-18,108.1900024,0.277285715
2019-04-22,108.0599976,0.425688594
2019-04-23,108.25,0.314084377
2019-04-24,108.5,-0.092164492
2019-04-25,108.4899979,-0.304170161
2019-04-26,108.7099991,-0.340357603
2019-04-29,108.5199966,-0.036853379
2019-04-30,108.5899963,0.018421837
2019-05-01,108.4000015,0.175271964
2019-05-02,108.1600037,0.453030554
2019-05-03,108.3399963,0.304598341
2019-05-06,108.4800034,0.341072184
2019-05-07,108.6100006,0.30384111
2019-05-08,108.5899963,0.497284219
2019-05-09,108.6500015,0.322133888
2019-05-10,108.6699982,0.331278749
2019-05-13,108.8499985,0.027559743
2019-05-14,108.9400024,-0.064255272
2019-05-15,109.1299973,-0.073301754
2019-05-16,109,0.339452061
2019-05-17,109.0299988,0.34853241
2019-05-21,108.8700027,0.642965859
2019-05-22,109.0500031,0.504351588
2019-05-23,109.3700027,0.475447225
2019-05-24,109.4100037,0.904851321
2019-05-28,109.5699997,0.666243825
2019-05-29,109.5999985,0.583941057
2019-05-30,109.8899994,0.300301968
2019-05-31,110.4000015,0.117751134
2019-06-03,110.4000015,-0.144930851
2019-06-04,110.3000031,-0.072531123
2019-06-05,110.2399979,0.108855904
2019-06-06,110.2200012,0.34476252
2019-06-07,110.5299988,0.036190099
2019-06-10,110.2399979,0.2721363
2019-06-11,110.2200012,0.562506905
2019-06-12,110.3600006,0.779268399
2019-06-13,110.5999985,0.732373598
2019-06-14,110.5699997,0.497425209
2019-06-17,110.5400009,0.705625812
2019-06-18,110.8399963,0.451100701
2019-06-19,111.2200012,-0.116889841
2019-06-20,111.4100037,-0.008977772
2019-06-21,111.1200027,0.206979591
2019-06-24,111.3199997,-0.125763017
2019-06-25,111.3399963,0.035926816
2019-06-26,111.0899963,0.423081498
2019-06-28,111.3499985,-0.233499901
2019-07-01,111.1800003,-0.134917724
2019-07-02,111.3799973,-0.341171901
2019-07-03,111.5599976,-0.430257922
2019-07-05,111.0899963,-0.270047198
2019-07-08,111.0299988,-0.072054248
2019-07-09,111,-0.153151504
2019-07-10,111.0800018,0.036010906
2019-07-11,110.6699982,0.569264384
2019-07-12,110.7900009,0.342988763
2019-07-15,110.9499969,0.324471041
2019-07-16,110.8300018,0.333840216
2019-07-17,111.1200027,0.215980794
2019-07-18,111.3000031,-0.098832531
2019-07-19,111.1699982,0.035981754
2019-07-22,111.3099976,-0.044915482
2019-07-23,111.1999969,0.044966774
2019-07-24,111.3600006,-0.053877118
2019-07-25,111.1900024,0.64754133
2019-07-26,111.2099991,0.665405872
2019-07-29,111.2600021,1.060579078
2019-07-30,111.25,1.339323922
2019-07-31,111.3000031,1.239889682
2019-08-01,111.9100037,0.786343691
2019-08-02,111.9499969,0.616348781
2019-08-05,112.4400024,0.542512093
2019-08-06,112.7399979,0.13305085
2019-08-07,112.6800003,0.496980438
2019-08-08,112.7900009,0.860006395
2019-08-09,112.6399994,0.914416535
2019-08-12,113.0500031,0.283060315
2019-08-13,112.8899994,0.699797077
2019-08-14,113.2399979,0.335574788
2019-08-15,113.7600021,-0.386781323
2019-08-16,113.6699982,0.096771894
2019-08-19,113.3700027,0.317544855
2019-08-20,113.6800003,0.360658015
2019-08-21,113.6200027,0.422457064
2019-08-22,113.3199997,0.626543493
2019-08-23,113.7799988,0.307609842
2019-08-27,114.0899963,-0.219125259
2019-08-28,114.0999985,-0.052583312
2019-08-29,114.0299988,-0.420938115
2019-08-30,114.1299973,-0.403048362
2019-09-03,113.8399963,-1.106811795
2019-09-04,114.0400009,-1.262716968
2019-09-05,113.5500031,-0.995160592
2019-09-06,113.6699982,-1.689098443
2019-09-09,113.1900024,-1.007155548
2019-09-10,112.5800018,-0.319773143
2019-09-11,112.5999985,-0.22202487
2019-09-12,112.4199982,0.08006046
2019-09-13,111.75,1.046978227
2019-09-16,112.0500031,0.821060369
2019-09-17,112.2200012,0.944570974
2019-09-18,112.3499985,0.409433993
2019-09-19,112.5100021,0.435514936
2019-09-20,112.9199982,0.194829281
2019-09-23,112.9700012,0.177035448
2019-09-24,113.2799988,-0.141239437
2019-09-25,112.8099976,0.345713499
2019-09-26,113,0.566371141
2019-09-27,113.1399994,0.601025551
2019-09-30,113.1699982,0.300436487
2019-10-01,113.1200027,0.380127559
2019-10-02,113.1999969,0.256184561
2019-10-03,113.6399994,-0.475185602
2019-10-04,113.8199997,-0.957649219
2019-10-07,113.5100021,-0.519781478
2019-10-08,113.5500031,-0.880669285
2019-10-09,113.4899979,-0.652037957
2019-10-10,113.0999985,-0.335983429
2019-10-11,112.7300034,0.062094999
2019-10-14,112.9199982,-0.380800843
2019-10-15,112.5500031,0.09773488
2019-10-16,112.75,0
2019-10-17,112.7200012,0.053227074
2019-10-18,112.8000031,-0.159574734
2019-10-21,112.4899979,-0.097787014
2019-10-22,112.6600037,-0.239662936
2019-10-23,112.75,-0.03547753
2019-10-24,112.7799988,0.328074792
2019-10-25,112.6200027,0.275259768
2019-10-28,112.3799973,0.240260081
2019-10-29,112.3899994,-0.142357891
2019-10-30,112.7099991,-0.27503998
2019-10-31,113.1500015,-1.13124062
2019-11-01,112.9300003,-0.991767239
2019-11-04,112.6500015,-0.72791805
2019-11-05,112.2300034,-0.249493362
2019-11-06,112.4000015,-0.222419926
2019-11-07,111.8700027,0.536335442
2019-11-08,111.8099976,0.536630102
2019-11-11,111.8300018,0.706430209
2019-11-12,111.9499969,0.669941957
2019-11-13,112.1500015,0.731163338
2019-11-14,112.4700012,0.302299577
2019-11-15,112.4100037,0.409215434
2019-11-18,112.6200027,0.319659565
2019-11-19,112.6999969,0.390419213
2019-11-20,112.9700012,0.026554642
2019-11-22,112.8700027,-0.008861643
2019-11-25,112.9800034,-0.43370993
2019-11-26,113.1399994,-0.12373996
2019-11-27,113,-0.168143753
2019-11-29,112.8600006,-0.30126171
2019-12-02,112.4899979,0.08001064
2019-12-03,113,-0.407078836
2019-12-04,112.8099976,0.026592306
2019-12-05,112.6800003,-0.283989789
2019-12-06,112.5199966,0.25773278
2019-12-09,112.5800018,0
2019-12-10,112.5400009,0.04442458
2019-12-11,112.8399963,-0.416513299
2019-12-12,112.3600006,-0.053397613
2019-12-13,112.8099976,-0.434356772
2019-12-16,112.5800018,-0.30201098
2019-12-17,112.5899963,-0.186516646
2019-12-19,112.3000031,0.160285218
2019-12-20,112.3199997,0.275994978
2019-12-23,112.2399979,0.347469171
2019-12-24,112.3799973,-0.008893493
2019-12-26,112.4800034,0.17780667
2019-12-27,112.6299973,0.337392251
2019-12-30,112.6299973,0.257481064
2019-12-31,112.3700027,0.382664674
2020-01-02,112.6800003,0.097622125
2020-01-03,113.0100021,-0.026545243
2020-01-06,112.9199982,-0.008850963
2020-01-07,112.8000031,0.186169396
2020-01-08,112.6699982,0.452651233
2020-01-09,112.7900009,0.345774791
2020-01-10,112.9800034,0.061957597
2020-01-14,113.0100021,0.318556414
2020-01-15,113.1800003,0.220887082
2020-01-16,113.1800003,0.353420679
2020-01-17,113.0500031,0.654575713
2020-01-21,113.3700027,0.59098364
2020-01-22,113.4300003,0.766995278
2020-01-23,113.5800018,0.642715017
2020-01-24,113.7900009,0.755778718
2020-01-27,114.1399994,0.201509863
2020-01-28,114.0400009,-0.043846941
2020-01-29,114.3000031,-0.419950432
2020-01-30,114.3099976,-0.367420329
2020-01-31,114.6500015,-0.375054775
2020-02-03,114.3700027,-0.017490838
2020-02-04,113.9899979,0.19300046
2020-02-05,113.8199997,0.237213709
2020-02-06,113.8899994,0.245850189
2020-02-07,114.2200012,0.061284971
2020-02-11,114.2099991,0.201386357
2020-02-12,114.0899963,0.280486751
2020-02-13,114.1699982,0.437943425
2020-02-14,114.2900009,0.533730515
2020-02-18,114.4400024,0.900033867
2020-02-19,114.4100037,0.821601942
2020-02-20,114.6699982,0.610451372
2020-02-21,114.9000015,1.148824784
2020-02-24,115.2699966,0.581249083
2020-02-25,115.4700012,1.091194356
2020-02-26,115.3499985,1.118336309
2020-02-27,115.3700027,1.412843213
2020-02-28,116.2200012,1.411116307
2020-03-02,115.9400024,1.526648789
2020-03-03,116.7300034,-0.299842451
2020-03-04,116.6399994,-1.646088974
2020-03-05,117,-5.871797219
2020-03-06,117.8600006,-5.090785652
2020-03-09,117.7099991,-3.381187459
2020-03-10,116.3799973,-4.803227762
2020-03-11,114.7200012,-7.10425509
2020-03-12,110.1299973,-1.071461304
2020-03-13,111.8600006,-1.635975166
2020-03-16,113.7300034,-0.95841373
2020-03-17,110.7900009,2.509250615
2020-03-18,106.5699997,7.656942559
2020-03-19,108.9499969,5.626438783
2020-03-20,110.0299988,5.034991345
2020-03-23,112.6399994,2.698864464
2020-03-24,113.5699997,1.584928288
2020-03-25,114.7300034,0
2020-03-26,115.0800018,-0.156413193
2020-03-27,115.5699997,-0.510509942
2020-03-30,115.6800003,-0.121022985
2020-03-31,115.3700027,0.286031199
2020-04-01,114.7300034,0.941335457
2020-04-02,114.9000015,2.04525539
2020-04-06,115.5400009,1.003977864
2020-04-07,115.6999969,0.916166997
2020-04-08,115.8099976,1.234781397
2020-04-09,117.25,0.119402465
2020-04-13,116.6999969,0.325625444
2020-04-14,116.7600021,0.325451564
2020-04-15,117.2399979,-0.085293821
2020-04-16,117.3899994,0.0255548
2020-04-17,117.25,0.093817152
2020-04-20,117.0800018,-0.2220722
2020-04-21,117.1399994,0.11951459
2020-04-22,117.1399994,0.187810502
2020-04-23,117.4199982,-0.272525719
2020-04-24,117.3600006,-0.417516923
2020-04-27,116.8199997,0.128403977
2020-04-28,117.2799988,-0.341065425
2020-04-29,117.3600006,-0.809472515
2020-04-30,117.0999985,-0.281811986
2020-05-01,116.8700027,-0.350820273
2020-05-04,116.9700012,-0.73523177
2020-05-05,116.8799973,-0.402116361
2020-05-06,116.4100037,0.163211757
2020-05-07,116.7699966,0.162715121
2020-05-08,116.4599991,0.489438176
2020-05-11,116.1100006,0.645939192
2020-05-12,116.4100037,0.498233986
2020-05-13,116.5999985,0.591768825
2020-05-14,116.9599991,0.359095564
2020-05-15,117.0299988,0.350340653
2020-05-19,116.9899979,0.222243047
2020-05-20,117.2900009,0.110834046
2020-05-21,117.3799973,-0.034078136
2020-05-22,117.4400024,0.178813931
2020-05-26,117.25,0.187634303
2020-05-27,117.4199982,-0.204392665
2020-05-28,117.3399963,-0.434629728
2020-05-29,117.6500015,-0.637484055
2020-06-01,117.3700027,-0.289685575
2020-06-02,117.4700012,-0.246872318
2020-06-03,117.1800003,0.40962908
2020-06-04,116.8300018,0.539242698
2020-06-05,116.9000015,0.581694009
2020-06-08,117.0299988,0.803214946
2020-06-09,117.1800003,0.477895167
2020-06-10,117.6600037,-0.017001761
2020-06-11,117.4599991,0.255408696
2020-06-12,117.5800018,0.187107686
2020-06-15,117.9700012,-0.169538506
2020-06-16,117.7399979,0.008495105
2020-06-17,117.6399994,0.076507963
2020-06-18,117.7600021,0.093410843
2020-06-19,117.8000031,0.178267469
2020-06-22,117.7699966,0.288701687
2020-06-23,117.75,0.390657397
2020-06-24,117.7300034,0.271808108
2020-06-25,117.8700027,0.27148527
2020-06-29,118.1100006,0.059266527
2020-06-30,118.2099991,0.12689411
2020-07-01,118.0500031,0.228713796
2020-07-02,118.1900024,0.372277522
2020-07-06,118.1800003,0.253852641
2020-07-07,118.3600006,0.261910744
2020-07-08,118.3199997,0.304260152
2020-07-09,118.6299973,0.109588541
2020-07-10,118.4899979,0.329141191
2020-07-13,118.4800034,0.44733184
2020-07-14,118.6699982,0.345499004
2020-07-15,118.6800003,0.421300976
2020-07-16,118.7600021,0.471537175
2020-07-17,118.8799973,0.336475046
2020-07-20,119.0100021,0.159646087
2020-07-21,119.0800018,0.167951751
2020-07-22,119.1800003,0.201374277
2020-07-23,119.3199997,0.159237715
2020-07-24,119.2799988,0.234740763
2020-07-27,119.1999969,0.167789079
2020-07-28,119.2799988,0.293425954
2020-07-29,119.4199982,-0.016744803
2020-07-30,119.5100021,0.05020296
2020-07-31,119.5599976,-0.108729722
2020-08-03,119.4000015,-0.067003208
2020-08-04,119.6299973,-0.534982366
2020-08-05,119.4000015,-0.544389881
2020-08-06,119.5699997,-1.05377782
2020-08-07,119.4300003,-1.029894795
2020-08-10,119.3199997,-0.804558403
2020-08-11,118.9899979,-0.386586346
2020-08-12,118.75,-0.33684339
2020-08-13,118.3099976,0.211309277
2020-08-14,118.1999969,0.406094221
2020-08-17,118.3600006,0.22811477
2020-08-18,118.5299988,-0.126551529
2020-08-19,118.3499985,0.008451319
2020-08-20,118.5599976,-0.514507948
2020-08-21,118.6800003,-0.480282856
2020-08-24,118.6299973,-0.219164219
2020-08-25,118.3799973,0.033790266
2020-08-26,118.3600006,0.253466585
2020-08-27,117.9499969,0.627389158
2020-08-28,118.1100006,-0.008468492
2020-09-01,118.4199982,-0.160441492
2020-09-02,118.6600037,-0.370809395
2020-09-03,118.6900024,-0.387563464
2020-09-04,118.0999985,0.228623434
2020-09-08,118.2300034,0.135326083
2020-09-09,118.2200012,0.093047377
2020-09-10,118.2300034,0.109952846
2020-09-11,118.3700027,-0.126722584
2020-09-14,118.3799973,-0.118262707
2020-09-15,118.3899994,-0.050677894
2020-09-16,118.3300018,-0.211273554
2020-09-17,118.3600006,-0.228121216
2020-09-18,118.2200012,-0.076132606
2020-09-21,118.2399979,-0.008452729
2020-09-22,118.3300018,-0.067609085
2020-09-23,118.0800018,-0.016941287
2020-09-24,118.0899963,-0.059276566
2020-09-25,118.1299973,-0.194697141
2020-09-28,118.2300034,-0.600530063
2020-09-29,118.25,-0.532767233
2020-09-30,118.0599976,-0.440451172
2020-10-01,118.0199966,-0.27960872
2020-10-02,117.9000015,-0.152672013
2020-10-05,117.5199966,0.365895437
2020-10-06,117.6200027,0.306070908
2020-10-07,117.5400009,0.433896658
2020-10-08,117.6900024,0.220914692
2020-10-09,117.7200012,0.144408909
2020-10-12,117.9499969,-0.169560791
2020-10-13,117.9800034,-0.279709969
2020-10-14,118.0500031,-0.457434055
2020-10-15,117.9499969,-0.551075806
2020-10-16,117.8899994,-0.356262763
2020-10-19,117.75,-0.101913161
2020-10-20,117.6500015,0.212494685
2020-10-21,117.5100021,0.187219145
2020-10-22,117.3000031,0.187547814
2020-10-23,117.4700012,-0.229849553
2020-10-26,117.6299973,-0.348547175
2020-10-27,117.9000015,-0.619171626
2020-10-28,117.7300034,0.186862809
2020-10-29,117.5199966,0.459497048
2020-10-30,117.1999969,0.511950614
2020-11-02,117.2200012,0.025591861
2020-11-03,117.1699982,-0.093881209
2020-11-04,117.9499969,-0.695209594
2020-11-05,118.0599976,-0.372687465
2020-11-06,117.8000031,-0.135826535
2020-11-09,117.25,0.324091474
2020-11-10,117.0599976,0.691957291
2020-11-11,117.1299973,0.700076594
2020-11-12,117.6200027,0.467603647
2020-11-13,117.6399994,0.552534452
2020-11-16,117.6299973,0.535581822
2020-11-17,117.8700027,0.195126599
2020-11-18,117.9499969,0.093260376
2020-11-20,118.2900009,-0.025360368
2020-11-23,118.2600021,0.135291755
2020-11-24,118.0999985,-0.220154225
2020-11-25,118.0599976,-0.296458141
2020-11-27,118.2600021,-0.566553176
2020-11-30,118.4199982,-0.548895065
2020-12-01,117.8399963,-0.050914427
2020-12-02,117.7099991,-0.084953254
2020-12-03,117.9100037,-0.008482856
2020-12-04,117.5899963,0.374183566
2020-12-07,117.7699966,0.161333486
2020-12-08,117.7799988,0.212260148
2020-12-09,117.6100006,0.314601432
2020-12-10,117.9000015,-0.042411409
2020-12-11,118.0299988,-0.203336327
2020-12-14,117.9599991,-0.144115099
2020-12-15,118.0299988,-0.059306698
2020-12-16,117.9800034,-0.0847653
2020-12-17,117.8499985,0.118794562
2020-12-21,117.7900009,0.186774106
2020-12-22,117.9599991,0.059341892
2020-12-23,117.8799973,0.186631512
2020-12-24,117.9899979,0.169509773
2020-12-28,118.0100021,0.02542054
2020-12-29,118.0299988,-0.093197163
2020-12-30,118.0999985,-0.643524256
2020-12-31,118.1900024,-0.820713428
2021-01-04,118.0400009,-0.974247303
2021-01-05,117.9199982,-0.788670556
2021-01-06,117.3399963,0.017048128
2021-01-07,117.2200012,-0.07678209
2021-01-08,117.0800018,0.145198297
2021-01-12,116.9899979,0.359010006
2021-01-13,117.3600006,0.051122664
2021-01-14,117.1299973,0.102452616
2021-01-15,117.25,0
2021-01-19,117.4100037,0.085170319
2021-01-20,117.4199982,0.085163069
2021-01-21,117.25,0.162048991
2021-01-22,117.25,0.051170626
2021-01-25,117.5500031,-0.272224319
2021-01-26,117.5100021,-0.39145526
2021-01-27,117.5199966,-0.519054628
2021-01-28,117.4400024,-0.493870759
2021-01-29,117.3099976,-0.511464058
2021-02-01,117.2300034,-0.34121088
2021-02-02,117.0500031,-0.145242028
2021-02-03,116.9100037,0.068423744
2021-02-04,116.8600006,-0.008559076
2021-02-05,116.7099991,-0.111384847
2021-02-09,116.8799973,-0.727240327
2021-02-10,116.9899979,-0.623981315
2021-02-11,116.8499985,-0.556270034
2021-02-12,116.5800018,-0.63476195
2021-02-16,116.0299988,-0.44815707
2021-02-17,116.2600021,-0.679512215
2021-02-18,116.1999969,-1.540441767
2021-02-19,115.8399963,-0.431629848
2021-02-22,115.4800034,-0.337726886
2021-02-23,115.5100021,-0.346291679
2021-02-24,115.4700012,-0.675499066
2021-02-25,114.4100037,-0.04370514
2021-02-26,115.3399963,-0.919019934
2021-03-01,115.0899963,-1.094790639
2021-03-02,115.1100006,-0.738422787
2021-03-03,114.6900024,-0.209264529
2021-03-04,114.3600006,0.06995613
2021-03-05,114.2799988,-0.428769574
2021-03-08,113.8300018,0.07028185
2021-03-09,114.2600021,-0.341326258
2021-03-10,114.4499969,-0.51550577
2021-03-11,114.4400024,-0.891300464
2021-03-12,113.7900009,-0.246066242
2021-03-15,113.9100037,-0.158019752
2021-03-16,113.8700027,0.131723802
2021-03-17,113.8600006,0.263484147
2021-03-18,113.4199982,0.599541806
2021-03-19,113.5100021,0.352393197
2021-03-22,113.7300034,-0.008794633
2021-03-23,114.0199966,-0.184177417
2021-03-24,114.1600037,-0.289069569
2021-03-25,114.0999985,-0.052583312
2021-03-29,113.7200012,0.079138531
