date,value,7_day_change,7_day_volatility
2019-01-02,10792.5,2.4501953125,182.900390625
2019-01-03,10672.25,65.349609375,182.900390625
2019-01-04,10727.349609375,159.4501953125,159.4501953125
2019-01-07,10771.7998046875,118.5,152.7001953125
2019-01-08,10802.150390625,103.0498046875,167.6005859375
2019-01-09,10855.150390625,51.7998046875,169.3505859375
2019-01-10,10821.599609375,140.25,224.25
2019-01-11,10794.9501953125,127.7998046875,224.25
2019-01-14,10737.599609375,93.900390625,224.25
2019-01-15,10886.7998046875,-37.0,130.349609375
2019-01-16,10890.2998046875,-109.75,181.2998046875
2019-01-17,10905.2001953125,-243.650390625,300.2998046875
2019-01-18,10906.9501953125,-254.75,309.6494140625
2019-01-21,10961.849609375,-310.0498046875,310.0498046875
2019-01-22,10922.75,-91.7998046875,270.9501953125
2019-01-23,10831.5,62.150390625,241.8505859375
2019-01-24,10849.7998046875,62.4501953125,260.4501953125
2019-01-25,10780.5498046875,153.7998046875,282.5498046875
2019-01-28,10661.5498046875,400.900390625,410.650390625
2019-01-29,10652.2001953125,417.2001953125,417.6005859375
2019-01-30,10651.7998046875,291.7998046875,417.6005859375
2019-01-31,10830.9501953125,57.849609375,238.4501953125
2019-02-01,10893.650390625,-62.25,238.0
2019-02-04,10912.25,-166.2001953125,323.3505859375
2019-02-05,10934.349609375,-209.94921875,345.0
2019-02-06,11062.4501953125,-421.5,428.4501953125
2019-02-07,11069.400390625,-465.05078125,465.05078125
2019-02-08,10943.599609375,-208.1494140625,339.25
2019-02-11,10888.7998046875,-98.9501953125,284.4501953125
2019-02-12,10831.400390625,-39.75,227.05078125
2019-02-14,10746.0498046875,134.0498046875,275.75
2019-02-15,10724.400390625,110.8994140625,275.75
2019-02-18,10640.9501953125,165.7001953125,275.75
2019-02-19,10604.349609375,188.150390625,275.75
2019-02-20,10735.4501953125,128.0498046875,144.6494140625
2019-02-21,10789.849609375,197.6005859375,197.6005859375
2019-02-22,10791.650390625,261.349609375,261.349609375
2019-02-25,10880.099609375,178.1005859375,265.7001953125
2019-02-26,10835.2998046875,200.1005859375,265.7001953125
2019-02-27,10806.650390625,361.3994140625,375.5498046875
2019-02-28,10792.5,508.7001953125,508.7001953125
2019-03-01,10863.5,478.2001953125,478.2001953125
2019-03-05,10987.4501953125,355.7998046875,355.7998046875
2019-03-06,11053.0,373.849609375,391.44921875
2019-03-07,11058.2001953125,404.0,426.7998046875
2019-03-08,11035.400390625,497.0,497.0
2019-03-11,11168.0498046875,353.0,364.3505859375
2019-03-12,11301.2001953125,155.7001953125,231.2001953125
2019-03-13,11341.7001953125,12.5498046875,190.7001953125
2019-03-14,11343.25,140.0,189.150390625
2019-03-15,11426.849609375,18.2001953125,178.150390625
2019-03-18,11462.2001953125,107.7998046875,215.75
2019-03-19,11532.400390625,136.75,314.900390625
2019-03-20,11521.0498046875,192.150390625,358.9501953125
2019-03-22,11456.900390625,187.0498046875,358.9501953125
2019-03-25,11354.25,243.75,358.9501953125
2019-03-26,11483.25,182.7001953125,268.150390625
2019-03-27,11445.0498046875,159.4501953125,268.150390625
2019-03-28,11570.0,101.9501953125,143.2001953125
2019-04-01,11669.150390625,-84.8505859375,128.900390625
2019-04-02,11713.2001953125,-116.5,128.900390625
2019-04-03,11643.9501953125,-0.5,87.650390625
2019-04-04,11598.0,92.349609375,106.0498046875
2019-04-05,11665.9501953125,121.2001953125,202.8505859375
2019-04-08,11604.5,148.2998046875,202.8505859375
2019-04-09,11671.9501953125,-77.5,202.8505859375
2019-04-10,11584.2998046875,-8.349609375,211.2001953125
2019-04-11,11596.7001953125,129.4501953125,211.2001953125
2019-04-12,11643.4501953125,-1.650390625,211.2001953125
2019-04-15,11690.349609375,64.30078125,211.2001953125
2019-04-16,11787.150390625,-39.0,211.2001953125
2019-04-18,11752.7998046875,-28.0498046875,178.7001953125
2019-04-22,11594.4501953125,117.7998046875,178.7001953125
2019-04-23,11575.9501953125,22.2998046875,178.7001953125
2019-04-24,11726.150390625,-228.25,256.75
2019-04-25,11641.7998046875,-282.349609375,395.2001953125
2019-04-26,11754.650390625,-452.8505859375,452.8505859375
2019-04-30,11748.150390625,-469.25,469.25
2019-05-02,11724.75,-576.5498046875,576.5498046875
2019-05-03,11712.25,-490.2001953125,564.0498046875
2019-05-06,11598.25,-441.25,450.0498046875
2019-05-07,11497.900390625,-240.80078125,349.7001953125
2019-05-08,11359.4501953125,47.7001953125,258.9501953125
2019-05-09,11301.7998046875,526.4501953125,680.0498046875
2019-05-10,11278.900390625,430.19921875,680.0498046875
2019-05-13,11148.2001953125,589.7001953125,680.0498046875
2019-05-14,11222.0498046875,435.0,671.25
2019-05-15,11157.0,687.099609375,687.099609375
2019-05-16,11257.099609375,667.650390625,667.650390625
2019-05-17,11407.150390625,521.599609375,521.599609375
2019-05-20,11828.25,32.849609375,271.7001953125
2019-05-21,11709.099609375,236.80078125,288.8505859375
2019-05-22,11737.900390625,184.8994140625,288.8505859375
2019-05-23,11657.0498046875,431.5,431.5
2019-05-24,11844.099609375,177.55078125,244.4501953125
2019-05-27,11924.75,-81.0,244.7998046875
2019-05-28,11928.75,-58.099609375,244.7998046875
2019-05-29,11861.099609375,61.6005859375,244.7998046875
2019-05-30,11945.900390625,19.69921875,244.7998046875
2019-05-31,11922.7998046875,-16.599609375,244.7998046875
2019-06-03,12088.5498046875,-174.5,244.7998046875
2019-06-04,12021.650390625,-198.3505859375,198.3505859375
2019-06-06,11843.75,-171.599609375,293.44921875
2019-06-07,11870.650390625,-179.150390625,293.44921875
2019-06-10,11922.7001953125,-231.25,293.44921875
2019-06-11,11965.599609375,-133.849609375,293.44921875
2019-06-12,11906.2001953125,-182.1005859375,241.8994140625
2019-06-13,11914.0498046875,-214.3994140625,241.8994140625
2019-06-14,11823.2998046875,-26.849609375,159.599609375
2019-06-17,11672.150390625,175.3994140625,175.3994140625
2019-06-18,11691.5,150.0498046875,156.099609375
2019-06-19,11691.4501953125,97.3994140625,156.099609375
2019-06-20,11831.75,33.849609375,165.94921875
2019-06-21,11724.099609375,186.2001953125,210.6494140625
2019-06-24,11699.650390625,217.099609375,217.099609375
2019-06-25,11796.4501953125,150.2998046875,157.900390625
2019-06-26,11847.5498046875,-36.3994140625,157.900390625
2019-06-27,11841.5498046875,-282.9501953125,388.150390625
2019-06-28,11788.849609375,-232.94921875,390.849609375
2019-07-01,11865.599609375,-366.69921875,447.849609375
2019-07-02,11910.2998046875,-327.3994140625,447.849609375
2019-07-03,11916.75,-364.25,447.849609375
2019-07-04,11946.75,-358.400390625,447.849609375
2019-07-05,11811.150390625,-148.55078125,312.25
2019-07-08,11558.599609375,128.900390625,188.599609375
2019-07-09,11555.900390625,41.0,188.599609375
2019-07-10,11498.900390625,-79.650390625,268.25
2019-07-11,11582.900390625,-236.7001953125,341.2998046875
2019-07-12,11552.5,-221.4501953125,356.4501953125
2019-07-15,11588.349609375,-317.0498046875,416.2001953125
2019-07-16,11662.599609375,-410.44921875,435.349609375
2019-07-17,11687.5,-403.2001953125,435.349609375
2019-07-18,11596.900390625,-407.7001953125,407.7001953125
2019-07-19,11419.25,-333.849609375,333.849609375
2019-07-22,11346.2001953125,-228.2001953125,260.7998046875
2019-07-23,11331.0498046875,-351.0498046875,351.0498046875
2019-07-24,11271.2998046875,-273.9501953125,304.2998046875
2019-07-25,11252.150390625,-389.55078125,421.7001953125
2019-07-26,11284.2998046875,-336.0498046875,421.7001953125
2019-07-29,11189.2001953125,-333.7001953125,333.7001953125
2019-07-30,11085.400390625,-52.9501953125,262.5
2019-07-31,11118.0,-8.349609375,262.5
2019-08-01,10980.0,-54.150390625,254.150390625
2019-08-02,10997.349609375,32.05078125,254.150390625
2019-08-05,10862.599609375,185.2001953125,254.150390625
2019-08-06,10948.25,105.650390625,254.150390625
2019-08-07,10855.5,161.5,254.150390625
2019-08-08,11032.4501953125,-113.75,190.9501953125
2019-08-09,11109.650390625,-368.30078125,368.30078125
2019-08-13,10925.849609375,-96.5,312.55078125
2019-08-14,11029.400390625,28.44921875,316.5
2019-08-16,11047.7998046875,57.5498046875,364.0
2019-08-19,11053.900390625,-7.80078125,364.0
2019-08-20,11017.0,-68.7001953125,364.0
2019-08-21,10918.7001953125,104.5498046875,364.0
2019-08-22,10741.349609375,56.55078125,364.0
2019-08-23,10829.349609375,15.30078125,307.44921875
2019-08-26,11057.849609375,-209.94921875,307.44921875
2019-08-27,11105.349609375,-159.1494140625,307.44921875
2019-08-28,11046.099609375,-43.0498046875,248.19921875
2019-08-29,10948.2998046875,87.400390625,237.7998046875
2019-08-30,11023.25,-40.4501953125,237.7998046875
2019-09-03,10797.900390625,278.0,278.0
2019-09-04,10844.650390625,158.849609375,231.25
2019-09-05,10847.900390625,-30.30078125,258.30078125
2019-09-06,10946.2001953125,-105.5498046875,258.30078125
2019-09-09,11003.0498046875,-298.25,371.1005859375
2019-09-11,11035.7001953125,238.5,569.400390625
2019-09-12,10982.7998046875,617.400390625,895.400390625
2019-09-13,11075.900390625,512.2998046875,895.400390625
2019-09-16,11003.5,436.7001953125,895.400390625
2019-09-17,10817.599609375,753.6005859375,895.400390625
2019-09-18,10840.650390625,671.75,895.400390625
2019-09-19,10704.7998046875,769.650390625,895.400390625
2019-09-20,11274.2001953125,85.7001953125,326.0
2019-09-23,11600.2001953125,-286.2001953125,286.2001953125
2019-09-24,11588.2001953125,-413.4501953125,413.4501953125
2019-09-25,11440.2001953125,-313.7998046875,444.7998046875
2019-09-26,11571.2001953125,-257.900390625,444.7998046875
2019-09-27,11512.400390625,-277.8505859375,386.0
2019-09-30,11474.4501953125,-169.400390625,348.0498046875
2019-10-01,11359.900390625,-18.75,233.5
2019-10-03,11314.0,114.2998046875,301.8994140625
2019-10-04,11174.75,289.25,337.599609375
2019-10-07,11126.400390625,459.94921875,459.94921875
2019-10-09,11313.2998046875,348.5498046875,427.2998046875
2019-10-10,11234.5498046875,353.7998046875,427.2998046875
2019-10-11,11305.0498046875,299.0498046875,356.7998046875
2019-10-14,11341.150390625,241.44921875,320.69921875
2019-10-15,11428.2998046875,155.6005859375,233.5498046875
2019-10-16,11464.0,322.849609375,322.849609375
2019-10-17,11586.349609375,257.75,261.5
2019-10-18,11661.849609375,215.6005859375,294.8505859375
2019-10-22,11588.349609375,302.25,308.0
2019-10-23,11604.099609375,337.2001953125,358.7001953125
2019-10-24,11582.599609375,334.6005859375,358.7001953125
2019-10-25,11583.900390625,382.1494140625,382.1494140625
2019-10-29,11786.849609375,225.2001953125,225.2001953125
2019-10-30,11844.099609375,64.05078125,167.9501953125
2019-10-31,11877.4501953125,36.0,134.599609375
2019-11-01,11890.599609375,-50.1494140625,171.599609375
2019-11-04,11941.2998046875,-69.2001953125,171.599609375
2019-11-05,11917.2001953125,-21.75,171.599609375
2019-11-06,11966.0498046875,-81.5498046875,171.599609375
2019-11-07,12012.0498046875,-71.9501953125,171.599609375
2019-11-08,11908.150390625,90.94921875,158.6494140625
2019-11-11,11913.4501953125,54.9501953125,158.6494140625
2019-11-13,11840.4501953125,73.9501953125,158.6494140625
2019-11-14,11872.099609375,201.650390625,201.650390625
2019-11-15,11895.4501953125,142.25,189.25
2019-11-18,11884.5,216.2001953125,216.2001953125
2019-11-19,11940.099609375,211.05078125,236.75
2019-11-20,11999.099609375,56.9501953125,236.75
2019-11-21,11968.400390625,79.7998046875,236.75
2019-11-22,11914.400390625,79.7998046875,236.75
2019-11-25,12073.75,-30.5498046875,156.9501953125
2019-11-26,12037.7001953125,-19.2998046875,156.9501953125
2019-11-27,12100.7001953125,-179.2001953125,229.650390625
2019-11-28,12151.150390625,-213.650390625,229.650390625
2019-11-29,12056.0498046875,-199.25,199.25
2019-12-02,12048.2001953125,-138.0498046875,191.400390625
2019-12-03,11994.2001953125,-22.400390625,186.400390625
2019-12-04,12043.2001953125,43.5,229.900390625
2019-12-05,12018.400390625,35.5498046875,229.900390625
2019-12-06,11921.5,243.5,308.2001953125
2019-12-09,11937.5,284.150390625,364.8505859375
2019-12-10,11856.7998046875,402.900390625,402.900390625
2019-12-11,11910.150390625,361.6494140625,361.6494140625
2019-12-12,11971.7998046875,290.9501953125,300.0
2019-12-13,12086.7001953125,127.849609375,217.849609375
2019-12-16,12053.9501953125,72.599609375,217.849609375
2019-12-17,12165.0,80.7998046875,145.25
2019-12-18,12221.650390625,34.19921875,145.25
2019-12-19,12259.7001953125,-91.25,145.25
2019-12-20,12271.7998046875,-89.2998046875,145.25
2019-12-23,12262.75,19.4501953125,155.650390625
2019-12-24,12214.5498046875,12.1005859375,155.650390625
2019-12-26,12126.5498046875,-133.5,289.150390625
2019-12-27,12245.7998046875,-192.849609375,289.150390625
2019-12-30,12255.849609375,-230.5,289.150390625
2019-12-31,12168.4501953125,47.4501953125,289.150390625
2020-01-01,12182.5,74.2998046875,289.150390625
2020-01-02,12282.2001953125,47.349609375,336.5
2020-01-03,12226.650390625,135.6494140625,369.25
2020-01-06,11993.0498046875,350.25,369.25
2020-01-07,12052.9501953125,302.5498046875,336.9501953125
2020-01-08,12025.349609375,327.0,336.9501953125
2020-01-09,12215.900390625,8.6494140625,146.3994140625
2020-01-10,12256.7998046875,-86.9501953125,192.4501953125
2020-01-13,12329.5498046875,-222.6494140625,255.3994140625
2020-01-14,12362.2998046875,-181.9501953125,255.3994140625
2020-01-15,12343.2998046875,-95.0498046875,248.599609375
2020-01-16,12355.5,-236.5,248.599609375
2020-01-17,12352.349609375,-296.5498046875,296.5498046875
2020-01-20,12224.5498046875,-95.0498046875,192.4501953125
2020-01-21,12169.849609375,-134.0498046875,212.4501953125
2020-01-22,12106.900390625,-144.80078125,286.150390625
2020-01-23,12180.349609375,-472.44921875,540.349609375
2020-01-24,12248.25,-268.599609375,540.349609375
2020-01-27,12119.0,-29.849609375,421.599609375
2020-01-28,12055.7998046875,82.150390625,430.0498046875
2020-01-29,12129.5,-31.150390625,430.0498046875
2020-01-30,12035.7998046875,-4.2998046875,430.0498046875
2020-01-31,11962.099609375,145.80078125,430.0498046875
2020-02-03,11707.900390625,493.2998046875,493.2998046875
2020-02-04,11979.650390625,195.0,221.5498046875
2020-02-05,12089.150390625,24.2998046875,169.7001953125
2020-02-06,12137.9501953125,-92.150390625,169.7001953125
2020-02-07,12098.349609375,-105.849609375,208.7001953125
2020-02-10,12031.5,94.400390625,208.7001953125
2020-02-11,12107.900390625,-27.05078125,208.7001953125
2020-02-12,12201.2001953125,-371.7998046875,371.7998046875
2020-02-13,12174.650390625,-376.75,376.75
2020-02-14,12113.4501953125,-434.9501953125,447.400390625
2020-02-17,12045.7998046875,-412.5,492.6005859375
2020-02-18,11992.5,-790.75,924.150390625
2020-02-19,12125.900390625,-993.150390625,993.150390625
2020-02-20,12080.849609375,-777.5498046875,948.099609375
2020-02-24,11829.400390625,-578.400390625,696.650390625
2020-02-25,11797.900390625,-528.900390625,665.150390625
2020-02-26,11678.5,-689.0498046875,689.0498046875
2020-02-27,11633.2998046875,-1181.849609375,1181.849609375
2020-02-28,11201.75,-743.349609375,851.849609375
2020-03-02,11132.75,-1542.599609375,1713.1494140625
2020-03-03,11303.2998046875,-1348.099609375,1713.1494140625
2020-03-04,11251.0,-2053.599609375,2071.599609375
2020-03-05,11269.0,-2301.9501953125,2301.9501953125
2020-03-06,10989.4501953125,-2520.650390625,2520.650390625
2020-03-09,10451.4501953125,-2188.0,2194.9501953125
2020-03-11,10458.400390625,-1712.9501953125,2194.9501953125
2020-03-12,9590.150390625,-1979.900390625,2344.9501953125
2020-03-13,9955.2001953125,-2154.150390625,2344.9501953125
2020-03-16,9197.400390625,-879.55078125,1587.150390625
2020-03-17,8967.0498046875,-325.599609375,1356.7998046875
2020-03-18,8468.7998046875,191.4501953125,1135.2001953125
2020-03-19,8263.4501953125,17.6494140625,1135.2001953125
2020-03-20,8745.4501953125,-147.7001953125,1135.2001953125
2020-03-23,7610.25,643.5498046875,1050.0
2020-03-24,7801.0498046875,282.75,859.2001953125
2020-03-25,8317.849609375,474.3505859375,708.400390625
2020-03-26,8641.4501953125,107.2998046875,708.400390625
2020-03-27,8660.25,451.650390625,1028.1005859375
2020-03-30,8281.099609375,712.75,1028.1005859375
2020-03-31,8597.75,327.5498046875,1028.1005859375
2020-04-01,8253.7998046875,739.0,1028.1005859375
2020-04-03,8083.7998046875,1182.9501953125,1182.9501953125
2020-04-07,8792.2001953125,469.6494140625,518.0
2020-04-08,8748.75,232.7001953125,518.0
2020-04-09,9111.900390625,75.3994140625,341.4501953125
2020-04-13,8993.849609375,320.05078125,388.6005859375
2020-04-15,8925.2998046875,229.1005859375,388.6005859375
2020-04-16,8992.7998046875,289.5,332.4501953125
2020-04-17,9266.75,114.150390625,399.4501953125
2020-04-20,9261.849609375,291.5,571.8994140625
2020-04-21,8981.4501953125,878.4501953125,878.4501953125
2020-04-22,9187.2998046875,106.2001953125,705.5
2020-04-23,9313.900390625,-108.30078125,705.5
2020-04-24,9154.400390625,116.5,705.5
2020-04-27,9282.2998046875,-83.25,660.8505859375
2020-04-28,9380.900390625,-129.400390625,660.8505859375
2020-04-29,9553.349609375,-314.1494140625,660.8505859375
2020-04-30,9859.900390625,-663.3505859375,663.3505859375
2020-05-04,9293.5,90.0498046875,187.0
2020-05-05,9205.599609375,-62.849609375,240.7998046875
2020-05-06,9270.900390625,-134.05078125,246.7001953125
2020-05-07,9199.0498046875,-375.7998046875,560.2998046875
2020-05-08,9251.5,-372.400390625,560.2998046875
2020-05-11,9239.2001953125,-172.650390625,560.2998046875
2020-05-12,9196.5498046875,-90.2998046875,560.2998046875
2020-05-13,9383.5498046875,-344.2998046875,560.2998046875
2020-05-14,9142.75,-113.7001953125,319.5
2020-05-15,9136.849609375,178.1005859375,491.7001953125
2020-05-18,8823.25,666.849609375,666.849609375
2020-05-19,8879.099609375,701.2001953125,701.2001953125
2020-05-20,9066.5498046875,759.6005859375,797.1005859375
2020-05-21,9106.25,872.849609375,950.0498046875
2020-05-22,9039.25,1022.2998046875,1032.5
2020-05-26,9029.0498046875,1000.0498046875,1032.5
2020-05-27,9314.9501953125,827.2001953125,827.2001953125
2020-05-28,9490.099609375,677.3505859375,677.3505859375
2020-05-29,9580.2998046875,466.3505859375,587.150390625
2020-06-01,9826.150390625,290.0,341.2998046875
2020-06-02,9979.099609375,-77.099609375,265.4501953125
2020-06-03,10061.5498046875,-88.6494140625,265.4501953125
2020-06-04,10029.099609375,-215.3994140625,353.75
2020-06-05,10142.150390625,-228.150390625,353.75
2020-06-08,10167.4501953125,-286.2998046875,353.75
2020-06-09,10046.650390625,45.0,302.4501953125
2020-06-10,10116.150390625,128.25,430.7001953125
2020-06-11,9902.0,409.2001953125,497.5
2020-06-12,9972.900390625,498.099609375,657.2998046875
2020-06-15,9813.7001953125,491.599609375,657.2998046875
2020-06-16,9914.0,374.900390625,589.849609375
2020-06-17,9881.150390625,501.849609375,589.849609375
2020-06-18,10091.650390625,220.75,379.349609375
2020-06-19,10244.400390625,57.69921875,226.599609375
2020-06-22,10311.2001953125,118.849609375,182.099609375
2020-06-23,10471.0,80.7001953125,262.7998046875
2020-06-24,10305.2998046875,302.0498046875,318.44921875
2020-06-25,10288.900390625,474.75,474.75
2020-06-26,10383.0,416.650390625,497.55078125
2020-06-29,10312.400390625,393.349609375,497.55078125
2020-06-30,10302.099609375,511.3505859375,511.3505859375
2020-07-01,10430.0498046875,338.0,383.400390625
2020-07-02,10551.7001953125,251.0,261.75
2020-07-03,10607.349609375,0.0,206.1005859375
2020-07-06,10763.650390625,-145.4501953125,206.1005859375
2020-07-07,10799.650390625,-59.7001953125,206.1005859375
2020-07-08,10705.75,195.9501953125,294.3505859375
2020-07-09,10813.4501953125,208.75,414.8505859375
2020-07-10,10768.0498046875,394.2001953125,554.900390625
2020-07-13,10802.7001953125,329.8994140625,554.900390625
2020-07-14,10607.349609375,608.1005859375,608.1005859375
2020-07-15,10618.2001953125,575.9501953125,597.25
2020-07-16,10739.9501953125,391.849609375,475.5
2020-07-17,10901.7001953125,398.849609375,398.849609375
2020-07-20,11022.2001953125,180.6494140625,278.349609375
2020-07-21,11162.25,-60.099609375,198.3994140625
2020-07-22,11132.599609375,-59.1494140625,227.099609375
2020-07-23,11215.4501953125,-323.8505859375,408.9501953125
2020-07-24,11194.150390625,-98.900390625,408.9501953125
2020-07-27,11131.7998046875,-30.1494140625,408.9501953125
2020-07-28,11300.5498046875,-100.3994140625,408.9501953125
2020-07-29,11202.849609375,11.2001953125,322.4501953125
2020-07-30,11102.150390625,168.0,378.55078125
2020-07-31,11073.4501953125,249.0498046875,430.900390625
2020-08-03,10891.599609375,416.80078125,430.900390625
2020-08-04,11095.25,205.2001953125,227.25
2020-08-05,11101.650390625,76.75,220.849609375
2020-08-06,11200.150390625,46.94921875,144.099609375
2020-08-07,11214.0498046875,171.2998046875,206.94921875
2020-08-10,11270.150390625,138.25,230.0
2020-08-11,11322.5,-10.2998046875,230.0
2020-08-12,11308.400390625,63.19921875,230.0
2020-08-13,11300.4501953125,166.0,288.0498046875
2020-08-14,11178.400390625,293.849609375,293.849609375
2020-08-17,11247.099609375,302.5,302.5
