date,value,7_day_change,7_day_volatility
2020-08-18,11385.349609375,173.900390625,247.0498046875
2020-08-19,11408.400390625,239.19921875,335.3994140625
2020-08-20,11312.2001953125,75.2998046875,335.3994140625
2020-08-21,11371.599609375,98.650390625,276.0
2020-08-24,11466.4501953125,68.5498046875,260.099609375
2020-08-25,11472.25,55.2001953125,260.099609375
2020-08-26,11549.599609375,-215.75,313.75
2020-08-27,11559.25,-204.2001953125,313.75
2020-08-28,11647.599609375,-330.25,330.25
2020-08-31,11387.5,-109.5,257.0
2020-09-01,11470.25,-21.0,257.0
2020-09-02,11535.0,-70.5498046875,257.0
2020-09-03,11527.4501953125,-87.400390625,249.4501953125
2020-09-04,11333.849609375,187.9501953125,243.7998046875
2020-09-07,11355.0498046875,249.5,326.5498046875
2020-09-08,11317.349609375,198.75,326.5498046875
2020-09-09,11278.0,226.9501953125,326.5498046875
2020-09-10,11449.25,-198.7001953125,354.0
2020-09-11,11464.4501953125,-310.7998046875,450.8994140625
2020-09-14,11440.0498046875,-308.2001953125,472.7001953125
2020-09-15,11521.7998046875,-716.25,799.0
2020-09-16,11604.5498046875,-554.2998046875,799.0
2020-09-17,11516.099609375,-288.5498046875,710.5498046875
2020-09-18,11504.9501953125,-282.5498046875,699.400390625
2020-09-21,11250.5498046875,-3.0,445.0
2020-09-22,11153.650390625,263.2998046875,611.400390625
2020-09-23,11131.849609375,371.5,697.7998046875
2020-09-24,10805.5498046875,856.8505859375,856.8505859375
2020-09-25,11050.25,688.599609375,688.599609375
2020-09-28,11227.5498046875,607.0498046875,612.19921875
2020-09-29,11222.400390625,691.7998046875,691.7998046875
2020-09-30,11247.5498046875,683.400390625,683.400390625
2020-10-01,11416.9501953125,517.5498046875,517.5498046875
2020-10-05,11503.349609375,467.7001953125,467.7001953125
2020-10-06,11662.400390625,17.94921875,308.6494140625
2020-10-07,11738.849609375,23.6005859375,290.7001953125
2020-10-08,11834.599609375,38.4501953125,290.7001953125
2020-10-09,11914.2001953125,-17.400390625,290.7001953125
2020-10-12,11930.9501953125,6.7001953125,290.7001953125
2020-10-13,11934.5,-38.0498046875,290.7001953125
2020-10-14,11971.0498046875,-40.7001953125,290.7001953125
2020-10-15,11680.349609375,87.400390625,257.30078125
2020-10-16,11762.4501953125,126.9501953125,175.2001953125
2020-10-19,11873.0498046875,-143.4501953125,208.05078125
2020-10-20,11896.7998046875,-226.0,266.8505859375
2020-10-21,11937.650390625,-295.25,295.25
2020-10-22,11896.4501953125,-227.2998046875,287.94921875
2020-10-23,11930.349609375,-116.849609375,287.94921875
2020-10-26,11767.75,140.75,266.099609375
2020-10-27,11889.400390625,230.8994140625,477.8994140625
2020-10-28,11729.599609375,533.9501953125,621.1494140625
2020-10-29,11670.7998046875,790.25,818.6494140625
2020-10-30,11642.400390625,988.69921875,988.69921875
2020-11-02,11669.150390625,1080.0,1080.0
2020-11-03,11813.5,877.2998046875,935.650390625
2020-11-04,11908.5,811.4501953125,840.650390625
2020-11-05,12120.2998046875,753.900390625,753.900390625
2020-11-06,12263.5498046875,674.7001953125,674.7001953125
2020-11-09,12461.0498046875,310.650390625,477.2001953125
2020-11-10,12631.099609375,227.9501953125,307.150390625
2020-11-11,12749.150390625,177.2998046875,247.4501953125
2020-11-12,12690.7998046875,364.3505859375,364.3505859375
2020-11-13,12719.9501953125,138.4501953125,335.2001953125
2020-11-17,12874.2001953125,112.7998046875,283.4501953125
2020-11-18,12938.25,30.7001953125,283.4501953125
2020-11-19,12771.7001953125,337.349609375,337.349609375
2020-11-20,12859.0498046875,254.7001953125,255.349609375
2020-11-23,12926.4501953125,207.4501953125,275.5
2020-11-24,13055.150390625,203.3994140625,400.1494140625
2020-11-25,12858.400390625,497.349609375,497.349609375
2020-11-26,12987.0,405.9501953125,424.0
2020-11-27,12968.9501953125,560.1494140625,560.1494140625
2020-12-01,13109.0498046875,369.25,420.0498046875
2020-12-02,13113.75,400.099609375,415.349609375
2020-12-03,13133.900390625,424.25,424.25
2020-12-04,13258.5498046875,309.2998046875,309.2998046875
2020-12-07,13355.75,326.9501953125,326.9501953125
2020-12-08,13392.9501953125,347.75,347.75
2020-12-09,13529.099609375,231.4501953125,282.25
2020-12-10,13478.2998046875,-149.8994140625,432.1494140625
2020-12-11,13513.849609375,-47.5498046875,432.1494140625
2020-12-14,13558.150390625,42.94921875,432.1494140625
2020-12-15,13567.849609375,181.400390625,432.1494140625
2020-12-16,13682.7001953125,190.5,544.7998046875
2020-12-17,13740.7001953125,191.8994140625,604.19921875
2020-12-18,13760.5498046875,221.400390625,653.5498046875
2020-12-21,13328.400390625,653.349609375,653.5498046875
2020-12-22,13466.2998046875,552.2001953125,552.2001953125
2020-12-23,13601.099609375,531.80078125,531.80078125
2020-12-24,13749.25,450.25,450.25
2020-12-28,13873.2001953125,273.0498046875,326.2998046875
2020-12-29,13932.599609375,204.75,266.900390625
2020-12-30,13981.9501953125,365.2998046875,365.5
2020-12-31,13981.75,503.0,503.0
2021-01-01,14018.5,544.9501953125,544.9501953125
2021-01-04,14132.900390625,431.94921875,431.94921875
2021-01-05,14199.5,396.099609375,458.25
2021-01-06,14146.25,287.4501953125,458.25
2021-01-07,14137.349609375,143.9501953125,458.25
2021-01-08,14347.25,173.900390625,314.2998046875
2021-01-11,14484.75,159.9501953125,363.400390625
2021-01-12,14563.4501953125,26.8994140625,363.400390625
2021-01-13,14564.849609375,-192.94921875,363.400390625
2021-01-14,14595.599609375,-356.69921875,405.7998046875
2021-01-15,14433.7001953125,-466.2001953125,677.2001953125
2021-01-18,14281.2998046875,-463.75,827.150390625
2021-01-19,14521.150390625,-886.55078125,1010.1005859375
2021-01-20,14644.7001953125,-363.5,1010.1005859375
2021-01-21,14590.349609375,57.5,1013.25
2021-01-22,14371.900390625,418.0498046875,1155.3505859375
2021-01-25,14238.900390625,656.75,1261.05078125
2021-01-27,13967.5,956.75,1289.650390625
2021-01-28,13817.5498046875,1298.25,1481.2001953125
2021-01-29,13634.599609375,1474.7001953125,1481.2001953125
2021-02-01,14281.2001953125,825.2998046875,834.599609375
2021-02-02,14647.849609375,525.4501953125,525.4501953125
2021-02-03,14789.9501953125,373.349609375,383.349609375
2021-02-04,14895.650390625,419.0498046875,419.0498046875
2021-02-05,14924.25,389.2001953125,390.4501953125
2021-02-08,15115.7998046875,93.1005859375,208.2001953125
2021-02-09,15109.2998046875,9.650390625,208.2001953125
2021-02-10,15106.5,-124.75,332.9501953125
2021-02-11,15173.2998046875,-497.599609375,639.0
2021-02-12,15163.2998046875,-455.5,639.0
2021-02-15,15314.7001953125,-332.7001953125,639.0
2021-02-16,15313.4501953125,-216.1005859375,637.75
2021-02-17,15208.900390625,-679.75,679.75
2021-02-18,15118.9501953125,-357.400390625,589.7998046875
2021-02-19,14981.75,-62.650390625,568.19921875
2021-02-22,14675.7001953125,569.8994140625,716.44921875
2021-02-23,14707.7998046875,372.9501953125,716.44921875
2021-02-24,14982.0,-43.900390625,716.44921875
2021-02-25,15097.349609375,-141.1494140625,716.44921875
2021-02-26,14529.150390625,569.25,716.44921875
2021-03-01,14761.5498046875,413.25,484.0498046875
2021-03-02,14919.099609375,111.8505859375,326.5
2021-03-03,15245.599609375,-316.099609375,316.099609375
2021-03-04,15080.75,-170.2998046875,264.349609375
2021-03-05,14938.099609375,-216.7998046875,453.5
2021-03-08,14956.2001953125,-398.3505859375,616.9501953125
2021-03-09,15098.400390625,-354.400390625,616.9501953125
2021-03-10,15174.7998046875,-438.3994140625,616.9501953125
2021-03-12,15030.9501953125,-216.2001953125,473.1005859375
2021-03-15,14929.5,-380.099609375,380.099609375
2021-03-16,14910.4501953125,-585.5498046875,585.5498046875
2021-03-17,14721.2998046875,-214.0,489.849609375
2021-03-18,14557.849609375,287.25,520.19921875
2021-03-19,14744.0,-53.2998046875,520.19921875
2021-03-22,14736.400390625,130.94921875,542.44921875
2021-03-23,14814.75,-176.9501953125,542.44921875
2021-03-24,14549.400390625,134.099609375,542.44921875
2021-03-25,14324.900390625,494.1494140625,542.44921875
2021-03-26,14507.2998046875,366.5,366.5
2021-03-30,14845.099609375,-10.25,236.0
2021-03-31,14690.7001953125,-379.900390625,563.0
2021-04-01,14867.349609375,-362.5498046875,563.0
2021-04-05,14637.7998046875,-56.349609375,563.0
2021-04-06,14683.5,-65.650390625,563.0
2021-04-07,14819.0498046875,-459.599609375,563.0
2021-04-08,14873.7998046875,-577.3994140625,577.3994140625
2021-04-09,14834.849609375,-428.69921875,538.44921875
2021-04-12,14310.7998046875,30.5498046875,321.44921875
2021-04-13,14504.7998046875,-19.7998046875,321.44921875
2021-04-15,14581.4501953125,71.599609375,356.6494140625
2021-04-16,14617.849609375,246.7001953125,568.1494140625
2021-04-19,14359.4501953125,535.4501953125,598.5
2021-04-20,14296.400390625,334.69921875,598.5
2021-04-22,14406.150390625,228.0,553.55078125
2021-04-23,14341.349609375,155.150390625,553.55078125
2021-04-26,14485.0,132.849609375,409.900390625
2021-04-27,14653.0498046875,71.75,398.400390625
2021-04-28,14864.5498046875,-41.3994140625,398.400390625
2021-04-29,14894.900390625,47.44921875,445.849609375
2021-04-30,14631.099609375,219.650390625,445.849609375
2021-05-03,14634.150390625,62.349609375,445.849609375
2021-05-04,14496.5,181.2998046875,445.849609375
2021-05-05,14617.849609375,305.30078125,324.5
2021-05-06,14724.7998046875,383.2998046875,430.2998046875
2021-05-07,14823.150390625,207.0,430.2998046875
2021-05-10,14942.349609375,-36.2998046875,430.2998046875
2021-05-11,14850.75,324.5498046875,497.5
2021-05-12,14696.5,501.2001953125,519.900390625
2021-05-14,14677.7998046875,530.650390625,530.650390625
2021-05-17,14923.150390625,378.2998046875,395.400390625
2021-05-18,15108.099609375,229.75,431.7998046875
2021-05-19,15030.150390625,405.5,529.6005859375
2021-05-20,14906.0498046875,676.75,676.75
2021-05-21,15175.2998046875,399.5498046875,407.5
2021-05-24,15197.7001953125,378.5,385.099609375
2021-05-25,15208.4501953125,481.8994140625,481.8994140625
2021-05-26,15301.4501953125,368.7998046875,388.8994140625
2021-05-27,15337.849609375,413.80078125,413.80078125
2021-05-28,15435.650390625,304.44921875,316.0
2021-05-31,15582.7998046875,52.5498046875,176.80078125
2021-06-01,15574.849609375,162.900390625,176.80078125
2021-06-02,15576.2001953125,223.1494140625,223.1494140625
2021-06-03,15690.349609375,121.5,176.5
2021-06-04,15670.25,199.0,233.900390625
2021-06-07,15751.650390625,15.8994140625,233.900390625
2021-06-08,15740.099609375,-48.69921875,233.900390625
2021-06-09,15635.349609375,48.0,233.900390625
2021-06-10,15737.75,8.75,185.900390625
2021-06-11,15799.349609375,-26.599609375,185.900390625
2021-06-14,15811.849609375,-124.8994140625,185.900390625
2021-06-15,15869.25,-78.7998046875,185.900390625
2021-06-16,15767.5498046875,92.7998046875,177.0
2021-06-17,15691.400390625,123.2998046875,177.0
2021-06-18,15683.349609375,65.1005859375,177.0
2021-06-21,15746.5,-25.0,173.3994140625
2021-06-22,15772.75,-92.75,180.349609375
2021-06-23,15686.9501953125,35.25,180.349609375
2021-06-24,15790.4501953125,43.8994140625,180.349609375
2021-06-25,15860.349609375,-42.099609375,180.349609375
2021-06-28,15814.7001953125,64.9501953125,199.650390625
2021-06-29,15748.4501953125,-20.5498046875,199.650390625
2021-06-30,15721.5,-31.7001953125,199.650390625
2021-07-01,15680.0,12.599609375,199.650390625
2021-07-02,15722.2001953125,90.1494140625,189.8505859375
2021-07-05,15834.349609375,19.6005859375,189.8505859375
2021-07-06,15818.25,105.9501953125,234.400390625
2021-07-07,15879.650390625,43.75,234.400390625
2021-07-08,15727.900390625,24.5,234.400390625
2021-07-09,15689.7998046875,-57.7001953125,292.1005859375
2021-07-12,15692.599609375,131.4501953125,292.1005859375
2021-07-13,15812.349609375,43.7001953125,292.1005859375
2021-07-14,15853.9501953125,-29.5,292.1005859375
2021-07-15,15924.2001953125,-177.75,292.1005859375
2021-07-16,15923.400390625,-214.0,291.30078125
2021-07-19,15752.400390625,26.0498046875,223.9501953125
2021-07-20,15632.099609375,130.9501953125,223.9501953125
2021-07-22,15824.0498046875,61.1005859375,175.75
2021-07-23,15856.0498046875,274.7001953125,421.349609375
2021-07-26,15824.4501953125,434.349609375,549.3994140625
2021-07-27,15746.4501953125,548.1494140625,585.19921875
2021-07-28,15709.400390625,528.7998046875,585.19921875
2021-07-29,15778.4501953125,479.7998046875,531.5498046875
2021-07-30,15763.0498046875,517.0498046875,531.5498046875
2021-08-02,15885.150390625,397.099609375,409.44921875
2021-08-03,16130.75,233.650390625,233.650390625
2021-08-04,16258.7998046875,270.2998046875,290.8994140625
2021-08-05,16294.599609375,268.451171875,324.8505859375
2021-08-06,16238.2001953125,376.3994140625,376.3994140625
2021-08-09,16258.25,310.599609375,356.349609375
2021-08-10,16280.099609375,170.400390625,334.5
2021-08-11,16282.25,214.19921875,332.349609375
2021-08-12,16364.400390625,260.19921875,260.19921875
2021-08-13,16529.099609375,105.55078125,184.150390625
2021-08-16,16563.05078125,73.849609375,186.400390625
2021-08-17,16614.599609375,90.599609375,254.69921875
2021-08-18,16568.849609375,362.201171875,480.55078125
2021-08-20,16450.5,681.69921875,681.69921875
2021-08-23,16496.44921875,579.80078125,635.75
2021-08-24,16624.599609375,609.55078125,609.55078125
2021-08-25,16634.650390625,688.94921875,688.94921875
2021-08-26,16636.900390625,740.900390625,740.900390625
2021-08-27,16705.19921875,656.900390625,672.6015625
2021-08-30,16931.05078125,422.44921875,446.75
2021-08-31,17132.19921875,237.05078125,301.55078125
2021-09-01,17076.25,279.05078125,301.55078125
2021-09-02,17234.150390625,145.849609375,145.849609375
2021-09-03,17323.599609375,195.849609375,195.849609375
2021-09-06,17377.80078125,251.69921875,276.0
2021-09-07,17362.099609375,223.05078125,276.0
2021-09-08,17353.5,43.400390625,276.0
2021-09-09,17369.25,192.75,274.19921875
2021-09-13,17355.30078125,191.349609375,274.19921875
2021-09-14,17380.0,442.94921875,442.94921875
2021-09-15,17519.44921875,333.75,456.298828125
2021-09-16,17629.5,225.599609375,458.19921875
2021-09-17,17585.150390625,163.44921875,458.19921875
2021-09-20,17396.900390625,314.400390625,458.19921875
2021-09-21,17562.0,56.150390625,308.44921875
2021-09-22,17546.650390625,-14.599609375,323.048828125
2021-09-23,17822.94921875,-131.69921875,323.048828125
2021-09-24,17853.19921875,-30.8984375,323.048828125
2021-09-27,17855.099609375,-209.099609375,323.048828125
2021-09-28,17748.599609375,41.75,290.25
2021-09-29,17711.30078125,183.8984375,363.1484375
2021-09-30,17618.150390625,327.798828125,413.8984375
2021-10-01,17532.05078125,459.8984375,459.8984375
2021-10-04,17691.25,470.5,515.75
2021-10-05,17822.30078125,516.25,692.55078125
2021-10-06,17646.0,831.05078125,831.05078125
2021-10-07,17790.349609375,628.400390625,686.701171875
2021-10-08,17895.19921875,371.400390625,581.8515625
2021-10-11,17945.94921875,232.150390625,531.1015625
2021-10-12,17991.94921875,122.951171875,485.1015625
2021-10-13,18161.75,-36.349609375,362.150390625
2021-10-14,18338.55078125,-70.150390625,362.150390625
2021-10-18,18477.05078125,-266.1015625,362.150390625
2021-10-19,18418.75,-561.5,561.5
2021-10-20,18266.599609375,-594.94921875,596.75
2021-10-21,18178.099609375,-248.44921875,596.75
2021-10-22,18114.900390625,-225.951171875,596.75
2021-10-25,18125.400390625,-296.201171875,596.75
2021-10-26,18268.400390625,-351.599609375,596.75
2021-10-27,18210.94921875,-142.3984375,539.298828125
2021-10-28,17857.25,187.0,396.900390625
2021-10-29,17671.650390625,345.548828125,396.900390625
2021-11-01,17929.650390625,-56.05078125,239.3515625
2021-11-02,17888.94921875,213.80078125,273.55078125
2021-11-03,17829.19921875,280.25,280.25
2021-11-04,17916.80078125,82.3984375,235.849609375
2021-11-08,18068.55078125,-169.900390625,235.849609375
2021-11-09,18044.25,-279.44921875,344.6484375
2021-11-10,18017.19921875,-600.6484375,692.8984375
2021-11-11,17873.599609375,-370.25,692.8984375
2021-11-12,18102.75,-687.69921875,694.3984375
2021-11-15,18109.44921875,-573.19921875,694.3984375
2021-11-16,17999.19921875,-972.75,972.75
2021-11-17,17898.650390625,-844.701171875,872.201171875
2021-11-18,17764.80078125,-781.6015625,781.6015625
2021-11-22,17416.55078125,-249.650390625,553.05078125
2021-11-23,17503.349609375,-101.69921875,553.05078125
2021-11-24,17415.05078125,-218.3515625,553.05078125
2021-11-25,17536.25,-624.0,624.0
2021-11-26,17026.44921875,150.25,489.400390625
2021-11-29,17053.94921875,415.80078125,557.5
2021-11-30,16983.19921875,533.650390625,604.599609375
2021-12-01,17166.900390625,344.400390625,604.599609375
2021-12-02,17401.650390625,-33.400390625,604.599609375
2021-12-03,17196.69921875,128.201171875,604.599609375
2021-12-06,16912.25,309.150390625,604.599609375
2021-12-07,17176.69921875,71.701171875,340.150390625
2021-12-08,17469.75,-484.55078125,531.650390625
2021-12-09,17516.849609375,-902.650390625,902.650390625
2021-12-10,17511.30078125,-740.451171875,897.1015625
2021-12-13,17368.25,-412.80078125,754.05078125
2021-12-14,17324.900390625,-252.30078125,710.701171875
2021-12-15,17221.400390625,-217.650390625,634.201171875
2021-12-16,17248.400390625,-162.150390625,634.201171875
2021-12-17,16985.19921875,248.05078125,619.05078125
2021-12-20,16614.19921875,599.400390625,619.05078125
2021-12-21,16770.849609375,433.099609375,462.400390625
2021-12-22,16955.44921875,398.6015625,398.6015625
2021-12-23,17072.599609375,553.099609375,621.94921875
2021-12-24,17003.75,801.5,801.5
2021-12-27,17086.25,839.0,839.0
2021-12-28,17233.25,512.650390625,721.30078125
2021-12-29,17213.599609375,599.099609375,721.30078125
2021-12-30,17203.94921875,799.3515625,799.3515625
2021-12-31,17354.05078125,701.69921875,701.69921875
2022-01-03,17625.69921875,586.650390625,586.650390625
2022-01-04,17805.25,452.55078125,511.900390625
2022-01-05,17925.25,330.5,511.900390625
2022-01-06,17745.900390625,562.19921875,562.19921875
2022-01-07,17812.69921875,300.3515625,495.400390625
2022-01-10,18003.30078125,-64.900390625,369.69921875
2022-01-11,18055.75,-298.75,551.099609375
2022-01-12,18212.349609375,-595.19921875,690.94921875
2022-01-13,18257.80078125,-1108.701171875,1159.0
2022-01-14,18255.75,-977.80078125,1159.0
2022-01-17,18308.099609375,-1197.94921875,1197.94921875
2022-01-18,18113.05078125,-1011.1015625,1011.1015625
2022-01-19,17938.400390625,-598.55078125,836.451171875
2022-01-20,17757.0,-180.150390625,655.05078125
2022-01-21,17617.150390625,162.849609375,678.05078125
2022-01-24,17149.099609375,411.099609375,678.05078125
2022-01-25,17277.94921875,238.3515625,678.05078125
2022-01-27,17110.150390625,103.44921875,678.05078125
2022-01-28,17101.94921875,164.80078125,678.05078125
2022-01-31,17339.849609375,123.951171875,566.400390625
2022-02-01,17576.849609375,29.0,566.400390625
2022-02-02,17780.0,-405.25,566.400390625
2022-02-03,17560.19921875,-717.3984375,763.048828125
2022-02-04,17516.30078125,-163.8515625,763.048828125
2022-02-07,17213.599609375,108.599609375,763.048828125
2022-02-08,17266.75,37.849609375,763.048828125
2022-02-09,17463.80078125,-187.5,763.048828125
2022-02-10,17605.849609375,-399.19921875,763.048828125
2022-02-11,17374.75,-282.55078125,531.94921875
2022-02-14,16842.80078125,220.44921875,509.6484375
2022-02-15,17352.44921875,-1104.4990234375,1104.4990234375
2022-02-16,17322.19921875,-663.798828125,1074.2490234375
2022-02-17,17304.599609375,-510.69921875,1056.6494140625
2022-02-18,17276.30078125,-670.3515625,1028.3505859375
2022-02-21,17206.650390625,-708.599609375,958.7001953125
2022-02-22,17092.19921875,-846.849609375,846.849609375
2022-02-23,17063.25,-1200.099609375,1200.099609375
2022-02-24,16247.9501953125,-234.5,930.75
2022-02-25,16658.400390625,-313.05078125,930.75
2022-02-28,16793.900390625,-199.0,930.75
2022-03-02,16605.94921875,24.5,767.298828125
2022-03-03,16498.05078125,373.25,1008.150390625
2022-03-04,16245.349609375,417.650390625,1008.150390625
2022-03-07,15863.150390625,1112.19921875,1112.19921875
2022-03-08,16013.4501953125,1273.6005859375,1273.6005859375
2022-03-09,16345.349609375,772.25,941.701171875
2022-03-10,16594.900390625,720.599609375,720.599609375
2022-03-11,16630.44921875,615.201171875,685.05078125
2022-03-14,16871.30078125,351.44921875,652.5
2022-03-15,16663.0,490.0,652.5
2022-03-16,16975.349609375,246.650390625,340.150390625
2022-03-17,17287.05078125,38.25,207.701171875
2022-03-21,17117.599609375,380.650390625,380.650390625
2022-03-22,17315.5,149.25,345.25
2022-03-23,17245.650390625,424.798828125,517.44921875
2022-03-24,17222.75,830.650390625,900.400390625
2022-03-25,17153.0,804.400390625,900.400390625
2022-03-28,17222.0,585.650390625,831.400390625
2022-03-29,17325.30078125,314.25,728.099609375
2022-03-30,17498.25,286.099609375,588.650390625
2022-03-31,17464.75,210.19921875,588.650390625
2022-04-01,17670.44921875,-140.1484375,523.099609375
2022-04-04,18053.400390625,-577.75,577.75
2022-04-05,17957.400390625,-783.75,783.75
2022-04-06,17807.650390625,-849.0,849.0
2022-04-07,17639.55078125,-503.0,825.69921875
