date,value,7_day_change,7_day_volatility
2022-04-08,17784.349609375,-391.75,825.69921875
2022-04-11,17674.94921875,-503.0,716.298828125
2022-04-12,17530.30078125,-576.3515625,576.3515625
2022-04-13,17475.650390625,-274.849609375,521.701171875
2022-04-18,17173.650390625,-135.25,438.650390625
2022-04-19,16958.650390625,286.400390625,438.650390625
2022-04-20,17136.55078125,-34.0,438.650390625
2022-04-21,17392.599609375,-323.5,438.650390625
2022-04-22,17171.94921875,-494.349609375,567.451171875
2022-04-25,16953.94921875,-271.298828125,567.451171875
2022-04-26,17200.80078125,-789.55078125,833.80078125
2022-04-27,17038.400390625,-736.55078125,943.201171875
2022-04-28,17245.05078125,-1005.0009765625,1005.0009765625
2022-04-29,17102.55078125,-935.451171875,935.451171875
2022-05-02,17069.099609375,-1261.099609375,1261.099609375
2022-05-04,16677.599609375,-895.44921875,900.5
2022-05-05,16682.650390625,-840.3505859375,900.5
2022-05-06,16411.25,-151.9501953125,629.099609375
2022-05-09,16301.849609375,-61.5498046875,519.69921875
2022-05-10,16240.0498046875,-430.6494140625,477.1494140625
2022-05-11,16167.099609375,99.05078125,484.0
2022-05-12,15808.0,406.7001953125,484.0
2022-05-13,15782.150390625,343.0,484.0
2022-05-16,15842.2998046875,183.5,456.75
2022-05-17,16259.2998046875,-89.1494140625,456.75
2022-05-18,16240.2998046875,112.150390625,543.0498046875
2022-05-19,15809.400390625,852.0,852.0
2022-05-20,16266.150390625,318.400390625,635.6005859375
2022-05-23,16214.7001953125,308.0498046875,635.6005859375
2022-05-24,16125.150390625,502.849609375,635.6005859375
2022-05-25,16025.7998046875,558.5009765625,635.6005859375
2022-05-26,16170.150390625,399.400390625,491.25
2022-05-27,16352.4501953125,63.8994140625,308.9501953125
2022-05-30,16661.400390625,-305.150390625,305.150390625
2022-05-31,16584.55078125,-106.451171875,271.75
2022-06-01,16522.75,-320.9501953125,426.2001953125
2022-06-02,16628.0,-853.599609375,853.599609375
2022-06-03,16584.30078125,-852.201171875,852.201171875
2022-06-06,16569.55078125,-877.400390625,877.400390625
2022-06-07,16416.349609375,-1055.75,1117.5
2022-06-08,16356.25,-1062.75,1184.599609375
2022-06-09,16478.099609375,-1127.94921875,1184.599609375
2022-06-10,16201.7998046875,-563.0,908.2998046875
2022-06-13,15774.400390625,-361.1005859375,480.900390625
2022-06-14,15732.099609375,-175.44921875,438.599609375
2022-06-15,15692.150390625,7.099609375,405.75
2022-06-16,15360.599609375,471.4501953125,538.5498046875
2022-06-17,15293.5,556.7001953125,556.7001953125
2022-06-20,15350.150390625,448.94921875,500.0498046875
2022-06-21,15638.7998046875,141.4501953125,436.900390625
2022-06-22,15413.2998046875,338.75,436.900390625
2022-06-23,15556.650390625,278.69921875,293.5498046875
2022-06-24,15699.25,111.599609375,150.9501953125
2022-06-27,15832.0498046875,157.75,237.75
2022-06-28,15850.2001953125,282.7001953125,380.8505859375
2022-06-29,15799.099609375,421.5,468.5498046875
2022-06-30,15780.25,435.75,468.5498046875
2022-07-01,15752.0498046875,306.25,468.5498046875
2022-07-04,15835.349609375,131.30078125,409.75
2022-07-05,15810.849609375,127.80078125,409.75
2022-07-06,15989.7998046875,59.400390625,281.94921875
2022-07-07,16132.900390625,145.599609375,339.849609375
2022-07-08,16220.599609375,119.9501953125,401.8994140625
2022-07-11,16216.0,304.849609375,582.19921875
2022-07-12,16058.2998046875,546.9501953125,666.599609375
2022-07-13,15966.650390625,752.798828125,780.798828125
2022-07-14,15938.650390625,692.349609375,780.798828125
2022-07-15,16049.2001953125,434.6494140625,670.2490234375
2022-07-18,16278.5,363.30078125,440.94921875
2022-07-19,16340.5498046875,589.0498046875,589.0498046875
2022-07-20,16520.849609375,637.400390625,674.400390625
2022-07-21,16605.25,734.80078125,856.201171875
2022-07-22,16719.44921875,626.0,861.599609375
2022-07-25,16631.0,757.150390625,904.30078125
2022-07-26,16483.849609375,898.150390625,904.30078125
2022-07-27,16641.80078125,755.69921875,755.69921875
2022-07-28,16929.599609375,595.5,595.5
2022-07-29,17158.25,376.5,376.5
2022-08-01,17340.05078125,318.94921875,318.94921875
2022-08-02,17345.44921875,352.701171875,352.701171875
2022-08-03,17388.150390625,437.099609375,443.25
2022-08-04,17382.0,562.25,562.25
2022-08-05,17397.5,559.0,559.0
2022-08-08,17525.099609375,233.349609375,431.400390625
2022-08-10,17534.75,-44.05078125,465.80078125
2022-08-11,17659.0,-81.5,465.80078125
2022-08-12,17698.150390625,-93.201171875,465.80078125
2022-08-16,17825.25,-302.80078125,465.80078125
2022-08-17,17944.25,-385.349609375,465.80078125
2022-08-18,17956.5,-643.599609375,643.599609375
2022-08-19,17758.44921875,0.8515625,446.400390625
2022-08-22,17490.69921875,52.1015625,446.400390625
2022-08-23,17577.5,-38.05078125,446.400390625
2022-08-24,17604.94921875,60.8515625,446.400390625
2022-08-25,17522.44921875,133.150390625,446.400390625
2022-08-26,17558.900390625,65.5,446.400390625
2022-08-29,17312.900390625,485.849609375,485.849609375
2022-08-30,17759.30078125,74.048828125,293.900390625
2022-09-01,17542.80078125,393.548828125,396.900390625
2022-09-02,17539.44921875,530.6015625,530.6015625
2022-09-05,17665.80078125,337.94921875,445.650390625
2022-09-06,17655.599609375,221.80078125,445.650390625
2022-09-07,17624.400390625,-93.55078125,539.201171875
2022-09-08,17798.75,-176.5,539.201171875
2022-09-09,17833.349609375,-17.099609375,539.201171875
2022-09-12,17936.349609375,-218.0,539.201171875
2022-09-13,18070.05078125,-440.25,539.201171875
2022-09-14,18003.75,-676.400390625,676.400390625
2022-09-15,17877.400390625,-861.099609375,861.099609375
2022-09-16,17530.849609375,-523.44921875,808.849609375
2022-09-19,17622.25,-763.650390625,957.650390625
2022-09-20,17816.25,-998.150390625,998.150390625
2022-09-21,17718.349609375,-624.0,900.25
2022-09-22,17629.80078125,-742.451171875,811.701171875
2022-09-23,17327.349609375,-53.048828125,509.25
2022-09-26,17016.30078125,315.5,513.701171875
2022-09-27,17007.400390625,307.25,513.701171875
2022-09-28,16858.599609375,382.400390625,513.701171875
2022-09-29,16818.099609375,165.451171875,513.701171875
2022-09-30,17094.349609375,29.25,444.451171875
2022-10-03,16887.349609375,127.0,444.451171875
2022-10-04,17274.30078125,-88.6015625,348.25
2022-10-06,17331.80078125,-20.0,348.25
2022-10-07,17314.650390625,172.298828125,503.3984375
2022-10-10,17241.0,271.25,528.69921875
2022-10-11,16983.55078125,580.3984375,580.3984375
2022-10-12,17123.599609375,452.701171875,561.951171875
2022-10-13,17014.349609375,716.400390625,716.400390625
2022-10-14,17185.69921875,470.650390625,545.05078125
2022-10-17,17311.80078125,425.1484375,425.1484375
2022-10-18,17486.94921875,299.8515625,299.8515625
2022-10-19,17512.25,499.94921875,499.94921875
2022-10-20,17563.94921875,581.451171875,581.451171875
2022-10-21,17576.30078125,506.548828125,569.099609375
2022-10-24,17730.75,321.94921875,489.05078125
2022-10-25,17656.349609375,460.80078125,489.05078125
2022-10-27,17736.94921875,465.8515625,465.8515625
2022-10-28,17786.80078125,370.19921875,416.0
2022-10-31,18012.19921875,16.0,190.6015625
2022-11-01,18145.400390625,204.298828125,321.5
2022-11-02,18082.849609375,246.30078125,321.5
2022-11-03,18052.69921875,350.701171875,375.201171875
2022-11-04,18117.150390625,292.5,381.451171875
2022-11-07,18202.80078125,141.099609375,381.451171875
2022-11-09,18157.0,150.650390625,381.451171875
2022-11-10,18028.19921875,131.75,381.451171875
2022-11-11,18349.69921875,-105.5,249.701171875
2022-11-14,18329.150390625,-61.900390625,249.701171875
2022-11-15,18403.400390625,80.69921875,324.150390625
2022-11-16,18409.650390625,103.099609375,352.80078125
2022-11-17,18343.900390625,218.849609375,402.80078125
2022-11-18,18307.650390625,310.400390625,458.1015625
2022-11-21,18159.94921875,598.400390625,598.400390625
2022-11-22,18244.19921875,568.30078125,568.30078125
2022-11-23,18267.25,428.849609375,545.25
2022-11-24,18484.099609375,216.951171875,328.400390625
2022-11-25,18512.75,130.0,299.75
2022-11-28,18562.75,-2.25,252.0
2022-11-29,18618.05078125,-8.701171875,252.0
2022-11-30,18758.349609375,-261.75,315.900390625
2022-12-01,18812.5,-315.349609375,315.900390625
2022-12-02,18696.099609375,-88.099609375,204.451171875
2022-12-05,18701.05078125,-40.75,204.451171875
2022-12-06,18642.75,-227.849609375,245.400390625
2022-12-07,18560.5,-291.5,391.30078125
2022-12-08,18609.349609375,-188.900390625,391.30078125
2022-12-09,18496.599609375,-111.298828125,391.30078125
2022-12-12,18497.150390625,-298.05078125,461.201171875
2022-12-13,18608.0,-480.650390625,532.951171875
2022-12-14,18660.30078125,-853.5,853.5
2022-12-15,18414.900390625,-400.30078125,613.6484375
2022-12-16,18269.0,-136.69921875,613.6484375
2022-12-19,18420.44921875,-297.94921875,613.6484375
2022-12-20,18385.30078125,-194.30078125,578.5
2022-12-21,18199.099609375,-93.798828125,392.298828125
2022-12-22,18127.349609375,70.099609375,390.6484375
2022-12-23,17806.80078125,425.75,425.75
2022-12-26,18014.599609375,28.349609375,217.951171875
2022-12-27,18132.30078125,-140.150390625,240.400390625
2022-12-28,18122.5,-263.05078125,373.1015625
2022-12-29,18191.0,-89.80078125,373.1015625
2022-12-30,18105.30078125,-191.150390625,373.1015625
2023-01-02,18197.44921875,-301.75,373.1015625
2023-01-03,18232.55078125,-374.3515625,374.3515625
2023-01-04,18042.94921875,-86.349609375,243.0
2023-01-05,17992.150390625,-97.30078125,243.0
2023-01-06,17859.44921875,193.8515625,243.0
2023-01-09,18101.19921875,64.150390625,307.150390625
2023-01-10,17914.150390625,193.69921875,307.150390625
2023-01-11,17895.69921875,131.951171875,307.150390625
2023-01-12,17858.19921875,260.3515625,307.150390625
2023-01-13,17956.599609375,161.701171875,270.5
2023-01-16,17894.849609375,-2.900390625,273.400390625
2023-01-17,18053.30078125,-448.951171875,561.0
2023-01-18,18165.349609375,-516.400390625,561.0
2023-01-19,18107.849609375,-445.69921875,514.201171875
2023-01-20,18027.650390625,-411.349609375,514.201171875
2023-01-23,18118.55078125,-508.150390625,514.201171875
2023-01-24,18118.30078125,-264.25,513.951171875
2023-01-25,17891.94921875,-127.349609375,287.599609375
2023-01-27,17604.349609375,117.150390625,249.701171875
2023-01-30,17648.94921875,222.75,261.298828125
2023-01-31,17662.150390625,231.298828125,283.048828125
2023-02-01,17616.30078125,240.19921875,283.048828125
2023-02-02,17610.400390625,160.5,283.048828125
2023-02-03,17854.05078125,75.798828125,208.349609375
2023-02-06,17764.599609375,251.25,294.349609375
2023-02-07,17721.5,314.349609375,314.349609375
2023-02-08,17871.69921875,72.5,264.94921875
2023-02-09,17893.44921875,-48.849609375,264.94921875
2023-02-10,17856.5,-29.80078125,264.94921875
2023-02-13,17770.900390625,-216.599609375,481.548828125
2023-02-14,17929.849609375,-418.599609375,524.599609375
2023-02-15,18015.849609375,-550.048828125,570.048828125
2023-02-16,18035.849609375,-643.150390625,643.150390625
2023-02-17,17944.19921875,-640.25,640.25
2023-02-20,17844.599609375,-393.69921875,540.650390625
2023-02-21,17826.69921875,-504.798828125,522.75
2023-02-22,17554.30078125,40.048828125,290.400390625
2023-02-23,17511.25,200.19921875,407.5
2023-02-24,17465.80078125,288.599609375,450.451171875
2023-02-27,17392.69921875,196.900390625,450.451171875
2023-02-28,17303.94921875,108.951171875,450.451171875
2023-03-01,17450.900390625,-296.599609375,600.099609375
2023-03-02,17321.900390625,-278.599609375,711.099609375
2023-03-03,17594.349609375,-622.19921875,782.25
2023-03-06,17711.44921875,-725.849609375,782.25
2023-03-08,17754.400390625,-654.349609375,782.25
2023-03-09,17589.599609375,-601.19921875,617.44921875
2023-03-10,17412.900390625,-305.400390625,440.75
2023-03-13,17154.30078125,-2.400390625,182.150390625
2023-03-14,17043.30078125,33.599609375,179.75
2023-03-15,16972.150390625,-27.099609375,206.849609375
2023-03-16,16985.599609375,0.099609375,206.849609375
2023-03-17,17100.05078125,-148.3515625,206.849609375
2023-03-20,16988.400390625,92.298828125,206.849609375
2023-03-21,17107.5,252.25,414.69921875
2023-03-22,17151.900390625,246.150390625,453.0
2023-03-23,17076.900390625,480.150390625,612.0
2023-03-24,16945.05078125,654.099609375,654.099609375
2023-03-27,16985.69921875,638.3515625,672.3515625
2023-03-28,16951.69921875,770.6015625,770.6015625
2023-03-29,17080.69921875,731.701171875,731.701171875
2023-03-31,17359.75,468.25,468.25
2023-04-03,17398.05078125,308.798828125,429.94921875
2023-04-05,17557.05078125,103.099609375,270.94921875
2023-04-06,17599.150390625,19.599609375,228.849609375
2023-04-10,17624.05078125,0.3984375,209.25
2023-04-11,17722.30078125,-98.25,209.25
2023-04-12,17812.400390625,-69.0,209.25
2023-04-13,17828.0,-58.75,209.25
2023-04-17,17706.849609375,106.75,194.849609375
2023-04-18,17660.150390625,254.900390625,296.30078125
2023-04-19,17618.75,446.25,446.25
2023-04-20,17624.44921875,523.201171875,523.599609375
2023-04-21,17624.05078125,465.798828125,523.599609375
2023-04-24,17743.400390625,512.400390625,512.400390625
2023-04-25,17769.25,299.75,486.55078125
2023-04-26,17813.599609375,450.80078125,450.80078125
2023-04-27,17915.05078125,350.8984375,350.8984375
2023-04-28,18065.0,250.099609375,250.099609375
2023-05-02,18147.650390625,149.349609375,246.099609375
2023-05-03,18089.849609375,224.951171875,246.099609375
2023-05-04,18255.80078125,143.048828125,329.849609375
2023-05-05,18069.0,217.5,329.849609375
2023-05-08,18264.400390625,-82.650390625,217.099609375
2023-05-09,18265.94921875,-136.0,268.900390625
2023-05-10,18315.099609375,-111.69921875,268.900390625
2023-05-11,18297.0,17.400390625,268.900390625
2023-05-12,18314.80078125,33.19921875,268.900390625
2023-05-15,18398.849609375,-113.44921875,268.900390625
2023-05-16,18286.5,34.650390625,218.05078125
2023-05-17,18181.75,317.599609375,369.400390625
2023-05-18,18129.94921875,468.701171875,468.701171875
2023-05-19,18203.400390625,430.44921875,430.44921875
2023-05-22,18314.400390625,220.0,348.44921875
2023-05-23,18348.0,139.75,348.44921875
2023-05-24,18285.400390625,248.69921875,348.44921875
2023-05-25,18321.150390625,272.69921875,312.69921875
2023-05-26,18499.349609375,99.650390625,146.099609375
2023-05-29,18598.650390625,127.75,238.650390625
2023-05-30,18633.849609375,0.701171875,238.650390625
2023-05-31,18534.400390625,29.0,238.650390625
2023-06-01,18487.75,113.75,238.650390625
2023-06-02,18534.099609375,182.05078125,192.30078125
2023-06-05,18593.849609375,162.05078125,192.5
2023-06-06,18599.0,89.099609375,192.5
2023-06-07,18726.400390625,99.599609375,262.599609375
2023-06-08,18634.55078125,120.8984375,262.599609375
2023-06-09,18563.400390625,253.298828125,262.599609375
2023-06-12,18601.5,255.349609375,255.349609375
2023-06-13,18716.150390625,55.099609375,168.75
2023-06-14,18755.900390625,-90.400390625,191.349609375
2023-06-15,18688.099609375,3.099609375,191.349609375
2023-06-16,18826.0,-8.599609375,191.349609375
2023-06-19,18755.44921875,216.650390625,306.599609375
2023-06-20,18816.69921875,372.3515625,523.55078125
2023-06-21,18856.849609375,465.701171875,657.05078125
2023-06-22,18771.25,617.75,723.5
2023-06-23,18665.5,733.0,733.0
2023-06-26,18691.19921875,806.1015625,806.1015625
2023-06-27,18817.400390625,514.400390625,679.900390625
2023-06-28,18972.099609375,383.80078125,525.201171875
2023-06-30,19189.05078125,250.349609375,308.25
2023-07-03,19322.55078125,61.75,174.75
2023-07-04,19389.0,24.75,165.5
2023-07-05,19398.5,166.0,232.69921875
2023-07-06,19497.30078125,214.1484375,379.6484375
2023-07-07,19331.80078125,417.44921875,417.44921875
2023-07-10,19355.900390625,477.25,477.25
2023-07-11,19439.400390625,539.75,594.849609375
2023-07-12,19384.30078125,360.69921875,594.849609375
2023-07-13,19413.75,258.599609375,565.400390625
2023-07-14,19564.5,116.099609375,414.650390625
2023-07-17,19711.44921875,66.8515625,306.80078125
2023-07-18,19749.25,-89.349609375,319.25
2023-07-19,19833.150390625,-187.099609375,333.099609375
2023-07-20,19979.150390625,-225.349609375,333.099609375
2023-07-21,19745.0,-11.44921875,132.25
2023-07-24,19672.349609375,-145.798828125,251.75
2023-07-25,19680.599609375,-298.94921875,396.650390625
2023-07-26,19778.30078125,-261.30078125,396.650390625
2023-07-27,19659.900390625,-62.599609375,372.150390625
2023-07-28,19646.05078125,-75.201171875,372.150390625
2023-07-31,19753.80078125,-121.25,372.150390625
2023-08-01,19733.55078125,-190.451171875,351.900390625
2023-08-02,19526.55078125,-98.25,250.900390625
2023-08-03,19381.650390625,52.900390625,250.900390625
2023-08-04,19517.0,-52.0,204.25
2023-08-07,19597.30078125,-232.05078125,267.30078125
2023-08-08,19570.849609375,-260.69921875,322.400390625
2023-08-09,19632.55078125,-238.951171875,322.400390625
2023-08-10,19543.099609375,-146.650390625,232.94921875
2023-08-11,19428.30078125,15.69921875,154.849609375
2023-08-14,19434.55078125,-47.8515625,154.849609375
2023-08-16,19465.0,-199.19921875,199.19921875
2023-08-17,19365.25,-59.19921875,178.19921875
2023-08-18,19310.150390625,32.5,178.19921875
2023-08-21,19393.599609375,-46.150390625,178.19921875
2023-08-22,19396.44921875,-142.6484375,190.19921875
2023-08-23,19444.0,-8.69921875,190.19921875
2023-08-24,19386.69921875,142.1015625,275.0
2023-08-25,19265.80078125,309.099609375,321.099609375
2023-08-28,19306.05078125,305.0,357.25
2023-08-29,19342.650390625,384.400390625,473.25
2023-08-30,19347.44921875,472.5,566.1484375
2023-08-31,19253.80078125,742.548828125,742.548828125
2023-09-01,19435.30078125,557.8984375,561.048828125
2023-09-04,19528.80078125,541.19921875,541.19921875
2023-09-05,19574.900390625,528.19921875,528.19921875
2023-09-06,19611.05078125,581.298828125,581.298828125
2023-09-07,19727.05078125,406.25,465.298828125
2023-09-08,19819.94921875,81.451171875,372.400390625
2023-09-11,19996.349609375,-254.0,450.0
2023-09-12,19993.19921875,-318.94921875,518.099609375
2023-09-13,20070.0,-395.44921875,518.099609375
2023-09-14,20103.099609375,-438.400390625,527.650390625
2023-09-15,20192.349609375,-475.900390625,527.650390625
2023-09-18,20133.30078125,-609.75,609.75
2023-09-20,19901.400390625,-263.099609375,377.849609375
2023-09-21,19742.349609375,-213.599609375,218.798828125
2023-09-22,19674.25,-238.150390625,280.349609375
2023-09-25,19674.55078125,-128.80078125,280.349609375
2023-09-26,19664.69921875,-11.19921875,280.349609375
2023-09-27,19716.44921875,-204.099609375,280.349609375
2023-09-28,19523.55078125,166.298828125,253.75
2023-09-29,19638.30078125,173.048828125,375.25
2023-10-03,19528.75,265.25,375.25
2023-10-04,19436.099609375,314.951171875,375.25
2023-10-05,19545.75,186.0,299.0
2023-10-06,19653.5,158.0,299.150390625
2023-10-09,19512.349609375,158.75,299.150390625
2023-10-10,19689.849609375,-65.150390625,186.80078125
2023-10-11,19811.349609375,-268.69921875,268.849609375
2023-10-12,19794.0,-512.25,529.75
2023-10-13,19751.05078125,-628.900390625,689.349609375
2023-10-16,19731.75,-874.5,954.25
2023-10-17,19811.5,-764.25,954.25
2023-10-18,19671.099609375,-530.19921875,813.849609375
2023-10-19,19624.69921875,-545.099609375,767.44921875
2023-10-20,19542.650390625,-553.5,685.400390625
2023-10-23,19281.75,-148.5,424.5
2023-10-25,19122.150390625,108.44921875,373.349609375
2023-10-26,18857.25,554.5,554.5
2023-10-27,19047.25,359.44921875,422.599609375
2023-10-30,19140.900390625,302.599609375,454.349609375
2023-10-31,19079.599609375,315.701171875,454.349609375
2023-11-01,18989.150390625,436.19921875,454.349609375
2023-11-02,19133.25,310.30078125,310.30078125
2023-11-03,19230.599609375,444.849609375,444.849609375
2023-11-06,19411.75,353.44921875,369.8984375
2023-11-07,19406.69921875,325.1015625,369.8984375
2023-11-08,19443.5,250.5,369.8984375
2023-11-09,19395.30078125,388.099609375,388.099609375
2023-11-10,19425.349609375,386.5,386.5
2023-11-13,19443.55078125,358.44921875,368.298828125
2023-11-15,19675.44921875,119.25,136.400390625
2023-11-16,19765.19921875,124.5,195.69921875
2023-11-17,19731.80078125,364.798828125,402.599609375
2023-11-20,19694.0,439.150390625,439.150390625
2023-11-21,19783.400390625,484.5,484.5
2023-11-22,19811.849609375,874.951171875,892.1015625
2023-11-23,19802.0,1053.099609375,1060.400390625
2023-11-24,19794.69921875,1143.0,1143.0
2023-11-28,19889.69921875,1011.451171875,1048.0
2023-11-29,20096.599609375,872.80078125,872.80078125
2023-11-30,20133.150390625,863.94921875,863.94921875
2023-12-01,20267.900390625,638.5,729.19921875
2023-12-04,20686.80078125,239.548828125,310.298828125
2023-12-05,20855.099609375,327.599609375,327.599609375
2023-12-06,20937.69921875,518.951171875,555.5
2023-12-07,20901.150390625,517.5,555.5
2023-12-08,20969.400390625,483.69921875,550.25
2023-12-11,20997.099609375,153.05078125,550.25
2023-12-12,20906.400390625,348.650390625,550.25
2023-12-13,20926.349609375,423.05078125,530.30078125
2023-12-14,21182.69921875,258.650390625,306.5
2023-12-15,21456.650390625,198.099609375,504.599609375
2023-12-18,21418.650390625,360.048828125,628.548828125
2023-12-19,21453.099609375,278.30078125,628.548828125
